var	minCostFlow
10	0.479901
10	0.428929
10	0.401143
10	0.394346
10	0.387527
10	0.459327
10	0.411572
10	0.361294
10	0.440819
10	0.345454
10	0.514712
10	0.37929
10	0.383555
10	0.540942
10	0.38462
10	0.417925
10	0.497225
10	0.371199
10	0.445603
10	0.35829
10	0.394581
10	0.426932
10	0.391398
10	0.492233
10	0.40515
10	0.457227
10	0.393897
10	0.381767
10	0.389358
10	0.345617
10	0.429032
10	0.39623
10	0.444067
10	0.355776
10	0.415298
10	0.377256
10	0.490941
10	0.414211
10	0.418067
10	0.439862
10	0.356883
10	0.401039
10	0.34752
10	0.391924
10	0.393295
10	0.371457
15	0.443853
15	0.495818
15	0.399527
15	0.481061
15	0.466019
15	0.354847
15	0.459005
15	0.397411
15	0.425377
15	0.465436
15	0.392716
15	0.443718
15	0.363904
15	0.398403
15	0.390432
15	0.380834
15	0.397003
15	0.399033
15	0.522567
15	0.441049
15	0.413945
15	0.46837
15	0.386684
15	0.444444
15	0.420286
15	0.488458
15	0.433228
15	0.407015
15	0.493774
15	0.456994
15	0.495493
15	0.482193
15	0.44352
15	0.372049
15	0.450204
15	0.362021
15	0.371191
15	0.444347
15	0.503432
15	0.505991
15	0.420189
15	0.539405
15	0.395746
15	0.426119
15	0.554228
15	0.472443
15	0.460921
15	0.444023
15	0.444721
15	0.363576
15	0.492975
15	0.465666
15	0.458857
15	0.470528
15	0.426998
15	0.340934
15	0.400221
15	0.463658
15	0.384053
15	0.550952
15	0.393789
15	0.46221
15	0.446807
15	0.426133
15	0.448582
15	0.34981
15	0.392928
15	0.377082
15	0.440171
15	0.465038
15	0.398503
15	0.381251
15	0.533065
15	0.387171
15	0.438632
15	0.351593
15	0.396266
15	0.45954
15	0.440078
15	0.353316
15	0.394845
15	0.368199
15	0.377907
15	0.387398
15	0.421777
15	0.409312
15	0.425252
15	0.416102
15	0.387543
15	0.47523
15	0.34882
15	0.513853
15	0.455042
15	0.469809
15	0.500351
15	0.432297
15	0.446374
15	0.449958
15	0.446584
15	0.465668
20	0.514643
20	0.36952
20	0.430141
20	0.384186
20	0.447441
20	0.411573
20	0.51135
20	0.373405
20	0.452107
20	0.515741
20	0.381835
20	0.399591
20	0.373374
20	0.416751
20	0.40946
20	0.380513
20	0.439485
20	0.433101
20	0.478302
20	0.430017
20	0.425599
20	0.464681
20	0.410132
20	0.508769
20	0.474469
20	0.49695
20	0.436485
20	0.47451
20	0.450194
20	0.429975
20	0.448662
20	0.410962
20	0.382753
20	0.387136
20	0.463212
20	0.444264
20	0.434749
20	0.436172
20	0.39829
20	0.3791
20	0.465766
20	0.503033
20	0.478742
20	0.446254
20	0.373133
20	0.471581
20	0.581449
20	0.521211
20	0.478417
20	0.497068
20	0.433104
20	0.391477
20	0.369153
20	0.394469
20	0.483979
20	0.502111
20	0.405977
20	0.454989
20	0.415592
20	0.386324
20	0.46677
20	0.435265
20	0.405514
20	0.404624
20	0.415196
20	0.444728
20	0.436278
20	0.55836
20	0.39477
20	0.483586
20	0.425167
20	0.559798
20	0.522628
20	0.416068
20	0.472833
20	0.382611
20	0.440639
20	0.398289
20	0.425496
20	0.415055
20	0.450165
20	0.474107
20	0.422199
20	0.492119
20	0.461911
20	0.379652
20	0.385561
20	0.39446
20	0.403278
20	0.409209
20	0.404645
20	0.377883
20	0.379447
20	0.509262
20	0.47152
20	0.390609
20	0.396899
20	0.373759
20	0.424213
20	0.543259
25	0.469769
25	0.545428
25	0.427385
25	0.46177
25	0.477272
25	0.436357
25	0.436139
25	0.383297
25	0.511115
25	0.483095
25	0.498169
25	0.475332
25	0.479969
25	0.480773
25	0.445765
25	0.445213
25	0.503618
25	0.545866
25	0.50616
25	0.501471
25	0.490401
25	0.405456
25	0.407326
25	0.477566
25	0.443935
25	0.523214
25	0.516531
25	0.519371
25	0.465812
25	0.411553
25	0.493958
25	0.488369
25	0.464915
25	0.419382
25	0.473382
25	0.518542
25	0.441249
25	0.516405
25	0.582745
25	0.407157
25	0.619367
25	0.482766
25	0.44511
25	0.43758
25	0.406818
25	0.468149
25	0.496193
25	0.52142
25	0.424938
25	0.399899
25	0.445787
25	0.446107
25	0.52512
25	0.487858
25	0.413778
25	0.503578
25	0.536018
25	0.568059
25	0.505356
25	0.428519
25	0.403751
25	0.509427
25	0.460336
25	0.582372
25	0.58721
25	0.505575
25	0.453399
25	0.499486
25	0.484514
25	0.449807
25	0.412413
25	0.532505
25	0.503382
25	0.520575
25	0.53432
25	0.399724
25	0.44997
25	0.458423
25	0.577207
25	0.518508
25	0.439598
25	0.432361
25	0.407253
25	0.450476
25	0.458997
25	0.481399
25	0.38471
25	0.402258
25	0.576105
25	0.433178
25	0.426911
25	0.394579
25	0.52606
25	0.404274
25	0.387801
25	0.472568
25	0.514344
25	0.470381
25	0.479181
25	0.469389
30	0.578281
30	0.458398
30	0.421573
30	0.429551
30	0.496424
30	0.407606
30	0.449658
30	0.454114
30	0.466017
30	0.492468
30	0.507234
30	0.48262
30	0.510176
30	0.457232
30	0.433936
30	0.501431
30	0.525461
30	0.483003
30	0.471732
30	0.488613
30	0.462695
30	0.489958
30	0.505806
30	0.420887
30	0.528744
30	0.516026
30	0.575594
30	0.466208
30	0.476029
30	0.438518
30	0.489592
30	0.441587
30	0.553027
30	0.428789
30	0.503083
30	0.554539
30	0.488598
30	0.426024
30	0.447039
30	0.447437
30	0.531353
30	0.530623
30	0.423719
30	0.571393
30	0.470344
30	0.559898
30	0.437774
30	0.452248
30	0.504843
30	0.400898
30	0.519265
30	0.64838
30	0.508893
30	0.507579
30	0.457855
30	0.458573
30	0.470257
30	0.452936
30	0.522327
30	0.412447
30	0.471084
30	0.501843
30	0.464203
30	0.539425
30	0.452358
30	0.490436
30	0.486131
30	0.482124
30	0.51178
30	0.398629
30	0.462571
30	0.609472
30	0.54526
30	0.434426
30	0.46474
30	0.472339
30	0.494158
30	0.431849
30	0.518123
30	0.509217
30	0.423138
30	0.496318
30	0.409421
30	0.418296
30	0.46576
30	0.539422
30	0.442778
30	0.536071
30	0.449841
30	0.458159
30	0.508402
30	0.487728
30	0.411848
30	0.514766
30	0.427443
30	0.517447
30	0.493698
30	0.502235
30	0.426266
30	0.412448
35	0.56292
35	0.529789
35	0.466921
35	0.474648
35	0.54494
35	0.577615
35	0.524969
35	0.480057
35	0.443421
35	0.421083
35	0.415202
35	0.426704
35	0.42667
35	0.416005
35	0.458622
35	0.488903
35	0.524472
35	0.450147
35	0.459147
35	0.564404
35	0.533165
35	0.464702
35	0.493938
35	0.502302
35	0.506372
35	0.454856
35	0.510229
35	0.415773
35	0.497064
35	0.407756
35	0.559291
35	0.53734
35	0.582704
35	0.505807
35	0.50787
35	0.547485
35	0.471321
35	0.438459
35	0.533139
35	0.499472
35	0.498591
35	0.440365
35	0.487004
35	0.472842
35	0.432596
35	0.457866
35	0.47709
35	0.46003
35	0.467511
35	0.434563
35	0.487823
35	0.580825
35	0.54285
35	0.506732
35	0.513019
35	0.492512
35	0.426435
35	0.469879
35	0.447494
35	0.547239
35	0.608257
35	0.689599
35	0.524121
35	0.425959
35	0.529196
35	0.414886
35	0.431883
35	0.456837
35	0.447205
35	0.477001
35	0.466717
35	0.436208
35	0.446046
35	0.568286
35	0.49672
35	0.621208
35	0.408422
35	0.476161
35	0.580789
35	0.447379
35	0.466855
35	0.508746
35	0.526731
35	0.441614
35	0.476916
35	0.419223
35	0.49853
35	0.477571
35	0.476938
35	0.504494
35	0.46622
35	0.554558
35	0.499117
35	0.512654
35	0.475478
35	0.408617
35	0.423846
35	0.432475
35	0.525749
35	0.428818
40	0.427171
40	0.465622
40	0.483551
40	0.509284
40	0.509662
40	0.517412
40	0.429663
40	0.488561
40	0.58751
40	0.59386
40	0.547123
40	0.517477
40	0.418519
40	0.500176
40	0.504922
40	0.551805
40	0.537861
40	0.434734
40	0.494272
40	0.597137
40	0.475799
40	0.452847
40	0.541542
40	0.484907
40	0.439471
40	0.48084
40	0.486761
40	0.470138
40	0.526787
40	0.492787
40	0.492891
40	0.505541
40	0.436444
40	0.52627
40	0.484447
40	0.507649
40	0.429468
40	0.513315
40	0.500887
40	0.53966
40	0.43911
40	0.543549
40	0.509575
40	0.438225
40	0.505188
40	0.466401
40	0.54674
40	0.476964
40	0.493912
40	0.439022
40	0.544638
40	0.513238
40	0.533631
40	0.521253
40	0.552611
40	0.594206
40	0.451252
40	0.462186
40	0.508375
40	0.463443
40	0.428
40	0.495699
40	0.50025
40	0.505893
40	0.504652
40	0.539993
40	0.441567
40	0.458984
40	0.584872
40	0.508354
40	0.447343
40	0.474571
40	0.514868
40	0.493932
40	0.475652
40	0.499513
40	0.527743
40	0.435091
40	0.536769
40	0.457047
40	0.492122
40	0.584803
40	0.5386
40	0.519574
40	0.465461
40	0.507987
40	0.485495
40	0.445129
40	0.562265
40	0.419113
40	0.490204
40	0.490832
40	0.508434
40	0.574081
40	0.493705
40	0.487688
40	0.515533
40	0.512259
40	0.473759
40	0.5408
45	0.565582
45	0.63328
45	0.446248
45	0.491234
45	0.485679
45	0.493732
45	0.555222
45	0.536436
45	0.552246
45	0.532295
45	0.552214
45	0.477435
45	0.540044
45	0.435728
45	0.572434
45	0.514812
45	0.534078
45	0.552094
45	0.41105
45	0.50775
45	0.626382
45	0.473245
45	0.508544
45	0.599115
45	0.553798
45	0.516045
45	0.577841
45	0.430014
45	0.488766
45	0.515771
45	0.503063
45	0.503209
45	0.508628
45	0.470331
45	0.567284
45	0.485941
45	0.444269
45	0.447487
45	0.550252
45	0.487298
45	0.542954
45	0.420051
45	0.49072
45	0.506004
45	0.534837
45	0.526907
45	0.53138
45	0.59322
45	0.478332
45	0.55878
45	0.567692
45	0.43666
45	0.470475
45	0.457224
45	0.467041
45	0.464825
45	0.450212
45	0.524637
45	0.492895
45	0.470967
45	0.431627
45	0.535601
45	0.500696
45	0.433624
45	0.540832
45	0.540212
45	0.480953
45	0.521014
45	0.519449
45	0.477974
45	0.437418
45	0.536896
45	0.523587
45	0.515654
45	0.516577
45	0.526123
45	0.504427
45	0.508347
45	0.478813
45	0.500191
45	0.453722
45	0.484957
45	0.430734
45	0.57643
45	0.536922
45	0.519063
45	0.441184
45	0.511847
45	0.472321
45	0.597123
45	0.43602
45	0.526782
45	0.429908
45	0.41254
45	0.431311
45	0.549921
45	0.421445
45	0.527557
45	0.53363
45	0.46867
50	0.562092
50	0.582003
50	0.524305
50	0.54609
50	0.520158
50	0.512814
50	0.521997
50	0.531689
50	0.529595
50	0.556693
50	0.421649
50	0.52631
50	0.516348
50	0.535709
50	0.502498
50	0.461849
50	0.556098
50	0.555099
50	0.515315
50	0.462678
50	0.624595
50	0.507993
50	0.553213
50	0.515086
50	0.454214
50	0.454319
50	0.514706
50	0.467385
50	0.589164
50	0.507263
50	0.438484
50	0.558245
50	0.506451
50	0.531519
50	0.421256
50	0.481703
50	0.540898
50	0.501025
50	0.516509
50	0.549072
50	0.487319
50	0.538508
50	0.523347
50	0.484423
50	0.426077
50	0.495736
50	0.511746
50	0.501322
50	0.472477
50	0.554617
50	0.586053
50	0.566648
50	0.439418
50	0.565324
50	0.531719
50	0.545967
50	0.523025
50	0.513088
50	0.57688
50	0.56256
50	0.431855
50	0.458621
50	0.465692
50	0.58218
50	0.597817
50	0.502519
50	0.496781
50	0.548791
50	0.609479
50	0.513741
50	0.58932
50	0.52022
50	0.478101
50	0.542929
50	0.555609
50	0.485544
50	0.544158
50	0.496344
50	0.50413
50	0.442086
50	0.459088
50	0.560635
50	0.565266
50	0.469071
50	0.459244
50	0.498853
50	0.552319
50	0.612047
50	0.543576
50	0.560538
50	0.461164
50	0.48725
50	0.503978
50	0.596008
50	0.501172
50	0.435905
50	0.523046
50	0.598335
50	0.485011
50	0.468759
