var	minCostFlow
17	0.300176
17	0.284015
17	0.309928
17	0.338509
17	0.295921
17	0.326412
17	0.292905
17	0.331947
17	0.336386
17	0.395458
17	0.277607
17	0.287022
17	0.297378
17	0.430658
17	0.299759
17	0.306031
17	0.340043
17	0.273604
17	0.307515
17	0.265515
17	0.297289
17	0.30146
17	0.312644
17	0.33061
17	0.319086
17	0.345613
17	0.31189
17	0.32146
17	0.234982
17	0.30508
17	0.270886
17	0.349636
17	0.370322
17	0.334311
17	0.328962
17	0.324601
17	0.287599
17	0.277505
17	0.315336
17	0.271883
17	0.3266
17	0.323162
17	0.349354
17	0.352573
17	0.198633
17	0.294717
17	0.288338
17	0.344446
17	0.279728
17	0.284107
17	0.308798
17	0.290653
17	0.301358
17	0.314311
17	0.327169
17	0.346357
17	0.313558
17	0.279652
17	0.292678
17	0.258342
17	0.30578
17	0.29903
17	0.350949
17	0.337837
17	0.308303
17	0.301712
17	0.287985
17	0.342405
17	0.276206
17	0.311711
17	0.338971
17	0.347109
17	0.329745
17	0.334506
17	0.296254
17	0.322699
17	0.28036
17	0.315707
17	0.317499
17	0.261983
17	0.318222
17	0.311356
17	0.316272
17	0.347636
17	0.278365
20	0.330874
20	0.31584
20	0.291306
20	0.300049
20	0.317883
20	0.293911
20	0.31069
20	0.29999
20	0.322537
20	0.373468
20	0.315222
20	0.276125
20	0.322826
20	0.331791
20	0.273439
20	0.312376
20	0.291075
20	0.342736
20	0.343307
20	0.29572
20	0.271801
20	0.303074
20	0.311727
20	0.290164
20	0.517679
20	0.270026
20	0.309427
20	0.320024
20	0.310751
20	0.274794
20	0.338313
20	0.233401
20	0.276185
20	0.290662
20	0.310532
20	0.330753
20	0.318817
20	0.305201
20	0.297855
20	0.328105
20	0.343463
20	0.316615
20	0.320568
20	0.280912
20	0.31033
20	0.29412
20	0.339078
20	0.341319
20	0.32348
20	0.276625
20	0.35834
20	0.301613
20	0.323605
20	0.320146
20	0.295125
20	0.289555
20	0.281204
20	0.273523
20	0.264493
20	0.307216
20	0.231294
20	0.315001
20	0.291798
20	0.331704
20	0.328271
20	0.303397
20	0.295532
20	0.313664
20	0.318889
20	0.330323
20	0.31869
20	0.284492
20	0.323956
20	0.308663
20	0.227386
20	0.304788
20	0.274875
20	0.322751
20	0.300306
20	0.427759
20	0.332711
20	0.361428
20	0.284263
20	0.286984
20	0.345856
20	0.259442
20	0.296389
20	0.302179
20	0.251362
20	0.305516
20	0.317311
20	0.330607
20	0.345002
20	0.27838
20	0.250721
20	0.363194
20	0.302235
20	0.303533
20	0.347089
20	0.325093
23	0.310427
23	0.297414
23	0.294866
23	0.301899
23	0.302906
23	0.309214
23	0.304129
23	0.322758
23	0.306807
23	0.331091
23	0.292605
23	0.305576
23	0.420577
23	0.287011
23	0.33768
23	0.30491
23	0.24418
23	0.325675
23	0.281428
23	0.296149
23	0.31025
23	0.28321
23	0.305979
23	0.297879
23	0.284554
23	0.31777
23	0.311884
23	0.2795
23	0.309584
23	0.339714
23	0.333585
23	0.314852
23	0.354881
23	0.235129
23	0.273832
23	0.280509
23	0.33162
23	0.337688
23	0.250554
23	0.293248
23	0.318862
23	0.302567
23	0.303258
23	0.283863
23	0.295072
23	0.317832
23	0.270035
23	0.298571
23	0.302466
23	0.29861
23	0.316333
23	0.319443
23	0.312751
23	0.335189
23	0.329783
23	0.31081
23	0.2934
23	0.279529
23	0.315443
23	0.300314
23	0.30512
23	0.345369
23	0.311717
23	0.280595
23	0.306714
23	0.314017
23	0.239895
23	0.340334
23	0.285763
23	0.339146
23	0.234176
23	0.334211
23	0.321699
23	0.292233
23	0.314344
23	0.282595
23	0.284913
23	0.307607
23	0.307799
23	0.224263
23	0.282061
23	0.321467
23	0.313235
23	0.342356
23	0.29202
23	0.324887
23	0.260635
23	0.275292
23	0.270906
23	0.301382
23	0.291128
23	0.264889
23	0.315408
23	0.27601
23	0.293582
23	0.332752
23	0.312401
23	0.325789
23	0.306796
23	0.241927
26	0.261955
26	0.312482
26	0.299611
26	0.306805
26	0.273517
26	0.251063
26	0.300839
26	0.293611
26	0.259773
26	0.31066
26	0.310302
26	0.277747
26	0.304005
26	0.252834
26	0.28721
26	0.279926
26	0.292896
26	0.260527
26	0.291236
26	0.339797
26	0.288339
26	0.315292
26	0.276575
26	0.250637
26	0.281564
26	0.281911
26	0.258573
26	0.302038
26	0.314657
26	0.280577
26	0.294377
26	0.327638
26	0.2607
26	0.281704
26	0.305252
26	0.257368
26	0.269247
26	0.321107
26	0.316947
26	0.344999
26	0.296485
26	0.317556
26	0.304595
26	0.346082
26	0.282452
26	0.26647
26	0.295019
26	0.307162
26	0.278464
26	0.31604
26	0.289039
26	0.290673
26	0.405967
26	0.269034
26	0.331293
26	0.29657
26	0.299752
26	0.318738
26	0.315454
26	0.317297
26	0.290826
26	0.264962
26	0.294387
26	0.304725
26	0.31954
26	0.354177
26	0.270539
26	0.25981
26	0.278865
26	0.264273
26	0.283033
26	0.257509
26	0.290892
26	0.318011
26	0.458785
26	0.308069
26	0.340338
26	0.335041
26	0.365319
26	0.279901
26	0.230064
26	0.317501
26	0.27963
26	0.326767
26	0.278045
26	0.212712
26	0.324709
26	0.351829
26	0.316733
26	0.27429
26	0.257033
26	0.292753
26	0.274173
26	0.319934
26	0.323399
26	0.301695
26	0.309091
26	0.274294
26	0.298285
26	0.330058
29	0.253281
29	0.311976
29	0.308132
29	0.342642
29	0.274555
29	0.286749
29	0.33167
29	0.264922
29	0.308558
29	0.306569
29	0.311821
29	0.283362
29	0.293339
29	0.277896
29	0.330014
29	0.287912
29	0.337213
29	0.319823
29	0.273067
29	0.279389
29	0.305638
29	0.319086
29	0.317038
29	0.267796
29	0.318335
29	0.305963
29	0.31791
29	0.294464
29	0.351064
29	0.418065
29	0.294164
29	0.273006
29	0.306236
29	0.292927
29	0.281609
29	0.277861
29	0.309707
29	0.317396
29	0.259762
29	0.337628
29	0.29715
29	0.261183
29	0.304193
29	0.288455
29	0.322147
29	0.289198
29	0.387392
29	0.284511
29	0.293419
29	0.295942
29	0.332787
29	0.330821
29	0.32908
29	0.275019
29	0.284787
29	0.230062
29	0.527744
29	0.30271
29	0.245841
29	0.261835
29	0.265289
29	0.375368
29	0.286726
29	0.250324
29	0.306487
29	0.307161
29	0.264205
29	0.317492
29	0.299006
29	0.296142
29	0.321833
29	0.279415
29	0.305747
29	0.297109
29	0.262817
29	0.278167
29	0.302652
29	0.276047
29	0.301977
29	0.281494
29	0.321019
29	0.250774
29	0.285936
29	0.274836
29	0.297296
29	0.213485
29	0.350056
29	0.252658
29	0.280579
29	0.278068
29	0.329623
29	0.387324
29	0.311155
29	0.323561
29	0.266041
29	0.317613
29	0.278172
29	0.275121
29	0.246228
29	0.424284
32	0.263186
32	0.321551
32	0.351078
32	0.284325
32	0.262027
32	0.334345
32	0.290944
32	0.266473
32	0.24167
32	0.33474
32	0.288237
32	0.266665
32	0.264526
32	0.329851
32	0.263741
32	0.297445
32	0.297828
32	0.270679
32	0.30824
32	0.284751
32	0.360746
32	0.264194
32	0.281725
32	0.311109
32	0.300756
32	0.297384
32	0.279818
32	0.298753
32	0.314849
32	0.293444
32	0.298158
32	0.261673
32	0.276919
32	0.303937
32	0.277212
32	0.231118
32	0.30885
32	0.301441
32	0.32092
32	0.305489
32	0.258253
32	0.268779
32	0.324509
32	0.497887
32	0.313514
32	0.280939
32	0.297173
32	0.307213
32	0.27803
32	0.303767
32	0.241435
32	0.27455
32	0.34044
32	0.269197
32	0.302098
32	0.274422
32	0.343228
32	0.284844
32	0.357232
32	0.250094
32	0.234549
32	0.278993
32	0.329063
32	0.295645
32	0.285808
32	0.295666
32	0.267238
32	0.26818
32	0.283121
32	0.231565
32	0.304338
32	0.31205
32	0.238109
32	0.300673
32	0.260306
32	0.294398
32	0.267625
32	0.316141
32	0.244152
32	0.299385
32	0.242648
32	0.3093
32	0.284973
32	0.320686
32	0.250551
32	0.284503
32	0.299839
32	0.236875
32	0.31611
32	0.286249
32	0.336675
32	0.250913
32	0.283902
32	0.265498
32	0.206766
32	0.28184
32	0.252748
32	0.50382
32	0.275019
32	0.330822
35	0.274137
35	0.247531
35	0.277533
35	0.314402
35	0.29073
35	0.253647
35	0.29344
35	0.30053
35	0.302792
35	0.293491
35	0.268131
35	0.252834
35	0.273612
35	0.332525
35	0.296689
35	0.343797
35	0.266444
35	0.254856
35	0.304849
35	0.323996
35	0.242759
35	0.240824
35	0.289871
35	0.368328
35	0.311374
35	0.227272
35	0.264747
35	0.195774
35	0.35217
35	0.280787
35	0.278467
35	0.275208
35	0.295749
35	0.308075
35	0.248039
35	0.302471
35	0.300076
35	0.251436
35	0.319502
35	0.259138
35	0.284115
35	0.228023
35	0.307228
35	0.327932
35	0.276251
35	0.298538
35	0.371203
35	0.257304
35	0.261382
35	0.330735
35	0.233937
35	0.274399
35	0.271822
35	0.482952
35	0.311604
35	0.30711
35	0.277571
35	0.288282
35	0.291305
35	0.315009
35	0.254013
35	0.321925
35	0.310893
35	0.276355
35	0.303813
35	0.271491
35	0.269895
35	0.307619
35	0.30583
35	0.344897
35	0.265359
35	0.262908
35	0.299439
35	0.262793
35	0.268107
35	0.269469
35	0.303039
35	0.191615
35	0.29469
35	0.283299
35	0.28091
35	0.286495
35	0.340944
35	0.235531
35	0.265681
35	0.285909
35	0.292456
35	0.224822
35	0.397269
35	0.279109
35	0.279726
35	0.25742
35	0.339367
35	0.262228
35	0.283714
35	0.302813
35	0.265648
35	0.287273
35	0.27957
35	0.29003
38	0.255258
38	0.31084
38	0.262831
38	0.23557
38	0.256878
38	0.286237
38	0.258928
38	0.295983
38	0.25244
38	0.278431
38	0.312164
38	0.257031
38	0.260387
38	0.265685
38	0.274289
38	0.299105
38	0.285311
38	0.242616
38	0.294755
38	0.295237
38	0.295439
38	0.32108
38	0.312067
38	0.255827
38	0.329705
38	0.306266
38	0.295134
38	0.286844
38	0.321214
38	0.267647
38	0.258894
38	0.387005
38	0.271168
38	0.250481
38	0.282815
38	0.288167
38	0.29194
38	0.255514
38	0.271839
38	0.296238
38	0.309593
38	0.295119
38	0.275036
38	0.285029
38	0.262702
38	0.257717
38	0.952267
38	0.298081
38	0.34249
38	0.287871
38	0.223209
38	0.318036
38	0.321579
38	0.284667
38	0.289475
38	0.303235
38	0.938462
38	0.296361
38	0.353006
38	0.330109
38	0.31952
38	0.242818
38	0.277349
38	0.258828
38	0.426525
38	0.301784
38	0.291652
38	0.26529
38	0.303137
38	0.282028
38	0.287892
38	0.292223
38	0.269959
38	0.310915
38	0.326337
38	0.266146
38	0.314156
38	0.263173
38	0.328044
38	0.288688
38	0.295133
38	0.28229
38	0.289835
38	0.249133
38	0.286861
38	0.291466
38	0.249604
38	0.340187
38	0.280329
38	0.291854
38	0.251325
38	0.234501
38	0.304174
38	0.350832
38	0.278597
38	0.239335
38	0.418126
38	0.296684
38	0.264657
38	0.279371
41	0.291456
41	0.29523
41	0.452038
41	0.245899
41	0.297279
41	0.355769
41	0.303259
41	0.273018
41	0.278877
41	0.2429
41	0.251891
41	0.318993
41	0.284987
41	0.278662
41	0.38658
41	0.28713
41	0.26048
41	0.279157
41	0.29792
41	0.275015
41	0.278272
41	0.28753
41	0.291311
41	0.280618
41	0.334694
41	0.27045
41	0.250835
41	0.224192
41	0.240471
41	0.310583
41	0.283514
41	0.263195
41	0.299207
41	0.286589
41	0.263544
41	0.264676
41	0.265008
41	0.280221
41	0.31127
41	0.273775
41	0.295478
41	0.231145
41	0.28636
41	0.321653
41	0.296148
41	0.288906
41	0.25007
41	0.299002
41	0.28538
41	0.313973
41	0.345375
41	0.323605
41	0.327468
41	0.309647
41	0.279371
41	0.292755
41	0.305383
41	0.2981
41	0.23857
41	0.255797
41	0.239803
41	0.31965
41	0.293434
41	0.294582
41	0.288157
41	0.306898
41	0.263088
41	0.321094
41	0.295373
41	0.35047
41	0.284713
41	0.247251
41	0.352779
41	0.295801
41	0.247476
41	0.28365
41	0.324653
41	0.26604
41	0.253979
41	0.290709
41	0.329374
41	0.284404
41	0.306655
41	0.241078
41	0.279857
41	0.300339
41	0.265022
41	0.278188
41	0.303867
41	0.233323
41	0.285135
41	0.260561
41	0.282082
41	0.305811
41	0.310811
41	0.282082
41	0.295591
41	0.373827
41	0.250362
41	0.277524
44	0.280958
44	0.2955
44	0.240805
44	0.26436
44	0.253904
44	0.288895
44	0.32666
44	0.292412
44	0.356679
44	0.374932
44	0.30187
44	0.339679
44	0.280638
44	0.28206
44	0.232511
44	0.244159
44	0.269589
44	0.348395
44	0.265264
44	0.225489
44	0.258091
44	0.199015
44	0.952384
44	0.245731
44	0.264057
44	0.318061
44	0.354411
44	0.2926
44	0.283826
44	0.255348
44	0.351543
44	0.238669
44	0.258145
44	0.28026
44	0.289908
44	0.237071
44	0.308456
44	0.293995
44	0.318488
44	0.274301
44	0.277517
44	0.301088
44	0.297388
44	0.277811
44	0.272507
44	0.257078
44	0.33209
44	0.30114
44	0.250404
44	0.335889
44	0.268602
44	0.285476
44	0.26243
44	0.331501
44	0.288136
44	0.247412
44	0.307147
44	0.290219
44	0.292837
44	0.303905
44	0.356719
44	0.267221
44	0.303004
44	0.286163
44	0.250187
44	0.262336
44	0.250415
44	0.254475
44	0.283788
44	0.252466
44	0.28559
44	0.274078
44	0.254907
44	0.262179
44	0.210636
44	0.27049
44	0.279082
44	0.205028
44	0.312913
44	0.275269
44	0.350169
44	0.229529
44	0.290808
44	0.270573
44	0.310341
44	0.241132
44	0.301281
44	0.265696
44	0.282411
44	0.266738
44	0.228484
44	0.269495
44	0.321901
44	0.24894
44	0.23703
44	0.262224
44	0.275335
44	0.315307
44	0.299367
44	0.286336
47	0.300967
47	0.273238
47	0.237703
47	0.315912
47	0.293597
47	0.292903
47	0.300075
47	0.3069
47	0.252128
47	0.28713
47	0.230071
47	0.282046
47	0.209972
47	0.242419
47	0.300643
47	0.258123
47	0.267048
47	0.252766
47	0.310235
47	0.289005
47	0.25167
47	0.275416
47	0.280535
47	0.291977
47	0.289813
47	0.244199
47	0.321388
47	0.234279
47	0.325983
47	0.304523
47	0.289606
47	0.276442
47	0.372974
47	0.247374
47	0.266966
47	0.292741
47	0.331176
47	0.276739
47	0.290291
47	0.30453
47	0.310949
47	0.307849
47	0.280692
47	0.31133
47	0.299957
47	0.274698
47	0.248578
47	0.265023
47	0.224747
47	0.312336
47	0.288337
47	0.257722
47	0.349656
47	0.303178
47	0.281728
47	0.293288
47	0.300466
47	0.312387
47	0.285081
47	0.319039
47	0.307043
47	0.28382
47	0.286883
47	0.281868
47	0.307154
47	0.257294
47	0.246678
47	0.286913
47	0.249504
47	0.266246
47	0.224845
47	0.266447
47	0.243037
47	0.290118
47	0.308394
47	0.281871
47	0.24006
47	0.276319
47	0.310011
47	0.264487
47	0.323953
47	0.228361
47	0.253143
47	0.277549
47	0.327451
47	0.302371
47	0.287926
47	0.261924
47	0.23917
47	0.303225
47	0.25921
47	0.340595
47	0.348581
47	0.264923
47	0.282
47	0.350967
47	0.268371
47	0.244245
47	0.299716
47	0.293018
50	0.25809
50	0.321679
50	0.299463
50	0.345577
50	0.22158
50	0.285731
50	0.296963
50	0.323015
50	0.271796
50	0.296795
50	0.251045
50	0.211779
50	0.266167
50	0.22897
50	0.270146
50	0.276673
50	0.259881
50	0.303991
50	0.273455
50	0.27877
50	0.295506
50	0.228112
50	0.208349
50	0.268932
50	0.217799
50	0.286311
50	0.228155
50	0.327597
50	0.266327
50	0.264284
50	0.238031
50	0.263571
50	0.323161
50	0.210462
50	0.284338
50	0.297793
50	0.279964
50	0.308578
50	0.270057
50	0.323845
50	0.279434
50	0.328281
50	0.304197
50	0.278998
50	0.282124
50	0.955405
50	0.289972
50	0.287958
50	0.243412
50	0.283793
50	0.378969
50	0.252524
50	0.251121
50	0.279931
50	0.279997
50	0.254667
50	0.268886
50	0.211006
50	0.324158
50	0.294345
50	0.274723
50	0.268856
50	0.297348
50	0.288402
50	0.249179
50	0.295478
50	0.241345
50	0.270881
50	0.239002
50	0.276835
50	0.303214
50	0.261273
50	0.371083
50	0.314342
50	0.301116
50	0.346925
50	0.300619
50	0.267225
50	0.29137
50	0.281103
50	0.259715
50	0.406291
50	0.247461
50	0.261652
50	0.299676
50	0.306455
50	0.137512
50	0.262653
50	0.240784
50	0.309235
50	0.307894
50	0.328011
50	0.312165
50	0.251485
50	0.309111
50	0.284851
50	0.263935
50	0.250447
50	0.306389
50	0.289188
53	0.313884
53	0.273026
53	0.28757
53	0.250282
53	0.238064
53	0.313677
53	0.186777
53	0.212061
53	0.25216
53	0.218554
53	0.250683
53	0.273211
53	0.331101
53	0.292397
53	0.278101
53	0.285165
53	0.254335
53	0.279639
53	0.219264
53	0.270749
53	0.266735
53	0.270639
53	0.280236
53	0.434834
53	0.262214
53	0.251102
53	0.27483
53	0.515038
53	0.343594
53	0.273621
53	0.290707
53	0.187497
53	0.283189
53	0.280165
53	0.283262
53	0.235962
53	0.291906
53	0.301337
53	0.315107
53	0.260334
53	0.271864
53	0.268702
53	0.360177
53	0.296879
53	0.24607
53	0.252151
53	0.292158
53	0.278367
53	0.236615
53	0.283652
53	0.265594
53	0.24046
53	0.318891
53	0.278482
53	0.317479
53	0.307333
53	0.228828
53	0.266188
53	0.295013
53	0.303284
53	0.274256
53	0.256551
53	0.372144
53	0.364066
53	0.237533
53	0.28467
53	0.255756
53	0.280878
53	0.179053
53	0.278916
53	0.306081
53	0.299236
53	0.293953
53	0.232654
53	0.278701
53	0.953247
53	0.275254
53	0.24343
53	0.233738
53	0.21694
53	0.296678
53	0.255327
53	0.43865
53	0.266685
53	0.228801
53	0.968
53	0.264399
53	0.27056
53	0.274615
53	0.239382
53	0.217152
53	0.28798
53	0.342471
53	0.272486
53	0.209936
53	0.240296
53	0.301323
53	0.303811
53	0.282907
53	0.286778
56	0.294047
56	0.247127
56	0.297602
56	0.336596
56	0.273979
56	0.276387
56	0.374955
56	0.300757
56	0.326592
56	0.301876
56	0.28478
56	0.289526
56	0.261652
56	0.220196
56	0.313097
56	0.247377
56	0.297352
56	0.311478
56	0.284569
56	0.274043
56	0.340086
56	0.246729
56	0.31055
56	0.232666
56	0.266453
56	0.254606
56	0.337011
56	0.318886
56	0.256148
56	0.280987
56	0.271338
56	0.288951
56	0.197872
56	0.278258
56	0.267509
56	0.234252
56	0.273003
56	0.334107
56	0.24625
56	0.24561
56	0.276711
56	0.293726
56	0.311521
56	0.330135
56	0.257115
56	0.276967
56	0.300828
56	0.316666
56	0.33045
56	0.258042
56	0.252145
56	0.208715
56	0.279485
56	0.339606
56	0.209845
56	0.948684
56	0.27366
56	0.316027
56	0.292706
56	0.244674
56	0.326169
56	0.227582
56	0.248726
56	0.31138
56	0.2825
56	0.289489
56	0.275797
56	0.247061
56	0.289567
56	0.26824
56	0.246236
56	0.277407
56	0.265517
56	0.241948
56	0.264377
56	0.295209
56	0.269745
56	0.273775
56	0.237369
56	0.291696
56	0.322343
56	0.497148
56	0.304456
56	0.265019
56	0.226806
56	0.289812
56	0.205772
56	0.259086
56	0.255431
56	0.354011
56	0.251286
56	0.289032
56	0.367428
56	0.257293
56	0.280093
56	0.232482
56	0.254887
56	0.266414
56	0.261078
56	0.251246
59	0.279602
59	0.284946
59	0.232412
59	0.274973
59	0.316548
59	0.246491
59	0.251797
59	0.252696
59	0.258232
59	0.24428
59	0.269605
59	0.307429
59	0.302828
59	0.261662
59	0.236282
59	0.274207
59	0.263492
59	0.246164
59	0.282039
59	0.300346
59	0.285016
59	0.228179
59	0.312316
59	0.280681
59	0.289168
59	0.313772
59	0.241637
59	0.328827
59	0.212114
59	0.31014
59	0.297907
59	0.300122
59	0.222821
59	0.279763
59	0.296653
59	0.275662
59	0.226521
59	0.256098
59	0.285273
59	0.308535
59	0.250223
59	0.285736
59	0.257527
59	0.260821
59	0.290045
59	0.29512
59	0.266967
59	0.253217
59	0.292403
59	0.252837
59	0.259079
59	0.291935
59	0.352016
59	0.24834
59	0.315523
59	0.262072
59	0.272181
59	0.380812
59	0.257673
59	0.259466
59	0.296217
59	0.269907
59	0.228547
59	0.244814
59	0.297928
59	0.292089
59	0.274468
59	0.265056
59	0.33781
59	0.240152
59	0.290708
59	0.176213
59	0.291048
59	0.279286
59	0.362866
59	0.246257
59	0.276247
59	0.297365
59	0.28621
59	0.23432
59	0.33289
59	0.243249
59	0.307722
59	0.312725
59	0.249735
59	0.249901
59	0.254104
59	0.205693
59	0.286648
59	0.314949
59	0.281548
59	0.28962
59	0.311875
59	0.247022
59	0.314167
59	0.236164
59	0.256795
59	0.284806
59	0.297972
59	0.301398
62	0.262164
62	0.268047
62	0.2747
62	0.281791
62	0.29622
62	0.195777
62	0.272252
62	0.243394
62	0.255162
62	0.272061
62	0.242136
62	0.261252
62	0.266181
62	0.235237
62	0.263843
62	0.260241
62	0.317237
62	0.248778
62	0.243271
62	0.226589
62	0.270076
62	0.318164
62	0.256109
62	0.277047
62	0.267185
62	0.256609
62	0.287425
62	0.242074
62	0.206655
62	0.270704
62	0.292809
62	0.352431
62	0.299917
62	0.245551
62	0.273504
62	0.257127
62	0.253478
62	0.300709
62	0.229942
62	0.423758
62	0.245636
62	0.274785
62	0.291101
62	0.263786
62	0.271953
62	0.300858
62	0.246364
62	0.237213
62	0.269801
62	0.277124
62	0.252033
62	0.35008
62	0.31216
62	0.302377
62	0.314507
62	0.250703
62	0.260298
62	0.3072
62	0.296139
62	0.358025
62	0.250131
62	0.270117
62	0.23398
62	0.307418
62	0.243423
62	0.288353
62	0.333429
62	0.287758
62	0.240837
62	0.262614
62	0.236068
62	0.424102
62	0.388712
62	0.260806
62	0.335812
62	0.373359
62	0.224365
62	0.275948
62	0.249332
62	0.277581
62	0.238044
62	0.218226
62	0.29039
62	0.253139
62	0.196562
62	0.257199
62	0.280576
62	0.267786
62	0.254222
62	0.275006
62	0.273056
62	0.339834
62	0.250947
62	0.251185
62	0.302528
62	0.260651
62	0.238891
