var	minCostFlow
17	0.282058
17	0.2899
17	0.276169
17	0.259204
17	0.260586
17	0.238619
17	0.292997
17	0.31996
17	0.271217
17	0.268827
17	0.264213
17	0.327729
17	0.328747
17	0.248807
17	0.363237
17	0.223677
17	0.299789
17	0.277866
17	0.273068
17	0.294215
17	0.259579
17	0.343196
17	0.270262
17	0.249308
17	0.285513
17	0.238496
17	0.285097
17	0.27734
17	0.31772
17	0.219979
17	0.272164
17	0.267673
17	0.290394
17	0.266906
17	0.306722
17	0.245033
17	0.297863
17	0.287307
17	0.25879
17	0.293341
17	0.270593
17	0.286214
17	0.291791
17	0.344827
17	0.290741
17	0.299775
17	0.263999
17	0.306596
17	0.26034
17	0.26618
17	0.210595
17	0.199127
17	0.341929
20	0.256901
20	0.281272
20	0.27687
20	0.30028
20	0.255256
20	0.26227
20	0.256873
20	0.291022
20	0.255359
20	0.297546
20	0.26885
20	0.270569
20	0.283812
20	0.275416
20	0.292502
20	0.213846
20	0.233196
20	0.311482
20	0.322131
20	0.291973
20	0.286698
20	0.238426
20	0.28299
20	0.351067
20	0.26916
20	0.246021
20	0.268672
20	0.253703
20	0.272375
20	0.326177
20	0.333809
20	0.312095
20	0.190626
20	0.284615
20	0.286588
20	0.256068
20	0.28052
20	0.229626
20	0.29142
20	0.270377
20	0.236388
20	0.261043
20	0.261867
20	0.292844
20	0.273135
20	0.293337
20	0.259242
20	0.2704
20	0.276152
20	0.270769
20	0.236919
20	0.210832
20	0.301713
20	0.244075
20	0.302583
20	0.285305
20	0.217004
20	0.333169
20	0.241939
20	0.295599
20	0.320143
20	0.302437
20	0.233449
20	0.259913
20	0.289012
20	0.257381
20	0.270672
20	0.267642
20	0.24101
20	0.264762
20	0.263252
20	0.312588
20	0.265345
20	0.298104
20	0.302463
20	0.346321
20	0.249867
20	0.189473
20	0.305013
20	0.240683
20	0.264898
20	0.322456
20	0.291881
20	0.312735
20	0.289275
20	0.266902
20	0.299963
20	0.312485
20	0.309841
20	0.339675
20	0.33039
20	0.269532
20	0.236373
20	0.253502
20	0.228532
20	0.301037
20	0.256491
20	0.278429
20	0.323147
20	0.254469
23	0.291178
23	0.204693
23	0.249943
23	0.261751
23	0.252138
23	0.226994
23	0.246642
23	0.233118
23	0.27892
23	0.25008
23	0.25108
23	0.292177
23	0.24399
23	0.269912
23	0.246682
23	0.284645
23	0.257742
23	0.204624
23	0.23231
23	0.226906
23	0.296568
23	0.236572
23	0.240855
23	0.289979
23	0.20214
23	0.269411
23	0.30687
23	0.198815
23	0.303181
23	0.309074
23	0.189607
23	0.273349
23	0.264129
23	0.257379
23	0.263568
23	0.337118
23	0.229201
23	0.230066
23	0.28784
23	0.260522
23	0.297707
23	0.224742
23	0.261355
23	0.307587
23	0.28552
23	0.278099
23	0.324274
23	0.257806
23	0.253005
23	0.288617
23	0.333672
23	0.250857
23	0.204244
23	0.271053
23	0.217568
23	0.226108
23	0.290184
23	0.289479
23	0.291015
23	0.304843
23	0.282389
23	0.245678
23	0.205596
23	0.250587
23	0.316684
23	0.316171
23	0.309055
23	0.28324
23	0.282956
23	0.285408
23	0.311653
23	0.280448
23	0.205785
23	0.284682
23	0.297878
23	0.309874
23	0.276871
23	0.254524
23	0.286754
23	0.226045
23	0.268886
23	0.29343
23	0.299379
23	0.274777
23	0.256274
23	0.190331
23	0.275416
23	0.284926
23	0.242155
23	0.30231
23	0.264717
23	0.235593
23	0.254683
23	0.256576
23	0.200934
23	0.305801
23	0.237804
23	0.2561
23	0.264772
23	0.282316
26	0.266945
26	0.212889
26	0.244855
26	0.21131
26	0.249173
26	0.30164
26	0.245124
26	0.253353
26	0.230075
26	0.299192
26	0.28036
26	0.248484
26	0.25804
26	0.266251
26	0.264629
26	0.270829
26	0.267865
26	0.237351
26	0.257307
26	0.270462
26	0.341398
26	0.237676
26	0.230008
26	0.270299
26	0.240363
26	0.276637
26	0.295322
26	0.216073
26	0.292075
26	0.302156
26	0.259878
26	0.26079
26	0.289893
26	0.184963
26	0.281835
26	0.264158
26	0.285728
26	0.224367
26	0.259503
26	0.293593
26	0.311574
26	0.230583
26	0.306535
26	0.25107
26	0.276527
26	0.252485
26	0.266391
26	0.279074
26	0.252398
26	0.207663
26	0.28686
26	0.239773
26	0.229532
26	0.246
26	0.28554
26	0.286337
26	0.290238
26	0.275304
26	0.294798
26	0.309048
26	0.211682
26	0.202547
26	0.250367
26	0.232882
26	0.248761
26	0.247503
26	0.290248
26	0.293606
26	0.292591
26	0.298906
26	0.240572
26	0.262697
26	0.248152
26	0.229841
26	0.31544
26	0.299875
26	0.245002
26	0.258639
26	0.233594
26	0.333665
26	0.228433
26	0.265142
26	0.295114
26	0.274222
26	0.251542
26	0.218776
26	0.260472
26	0.198121
26	0.321721
26	0.23019
26	0.268915
26	0.202781
26	0.269464
26	0.311773
26	0.29391
26	0.250962
26	0.300728
26	0.273249
26	0.25586
26	0.292925
29	0.288667
29	0.282073
29	0.286587
29	0.272169
29	0.267803
29	0.260088
29	0.279453
29	0.291293
29	0.304825
29	0.321199
29	0.281165
29	0.259754
29	0.251303
29	0.233861
29	0.253011
29	0.226098
29	0.237846
29	0.271704
29	0.287701
29	0.293741
29	0.23964
29	0.23885
29	0.224868
29	0.240999
29	0.293175
29	0.273698
29	0.25935
29	0.2889
29	0.29247
29	0.263087
29	0.272124
29	0.304929
29	0.26122
29	0.2836
29	0.245196
29	0.246496
29	0.268124
29	0.315557
29	0.20162
29	0.237049
29	0.241966
29	0.313829
29	0.286914
29	0.238635
29	0.267871
29	0.275864
29	0.304018
29	0.281371
29	0.240562
29	0.27137
29	0.266765
29	0.283466
29	0.261003
29	0.277957
29	0.231537
29	0.276596
29	0.20615
29	0.293815
29	0.286339
29	0.268486
29	0.281204
29	0.251022
29	0.295689
29	0.281246
29	0.244968
29	0.269806
29	0.274648
29	0.282761
29	0.268284
29	0.267101
29	0.311276
29	0.305632
29	0.233417
29	0.338433
29	0.254331
29	0.304889
29	0.240336
29	0.245101
29	0.241638
29	0.276945
29	0.226276
29	0.285511
29	0.241099
29	0.321056
29	0.24658
29	0.331939
29	0.210638
29	0.285684
29	0.273322
29	0.278908
29	0.292918
29	0.226632
29	0.303314
29	0.204459
29	0.275912
29	0.194697
29	0.250263
29	0.264299
29	0.288151
29	0.261331
32	0.207566
32	0.230921
32	0.292618
32	0.287366
32	0.290893
32	0.265147
32	0.208447
32	0.277247
32	0.265657
32	0.319723
32	0.26581
32	0.209727
32	0.239934
32	0.279166
32	0.218152
32	0.286413
32	0.2363
32	0.279013
32	0.223606
32	0.226829
32	0.267538
32	0.26118
32	0.230157
32	0.165489
32	0.277133
32	0.302823
32	0.27203
32	0.264118
32	0.302278
32	0.277099
32	0.285571
32	0.230375
32	0.233874
32	0.297981
32	0.250794
32	0.233818
32	0.296969
32	0.279767
32	0.234143
32	0.259862
32	0.226584
32	0.277981
32	0.288929
32	0.258092
32	0.209842
32	0.26828
32	0.244983
32	0.266177
32	0.285324
32	0.296138
32	0.269466
32	0.238718
32	0.282276
32	0.300895
32	0.216386
32	0.219426
32	0.289738
32	0.271926
32	0.248314
32	0.304233
32	0.334911
32	0.218075
32	0.304055
32	0.293368
32	0.3127
32	0.249045
32	0.242473
32	0.279745
32	0.271051
32	0.282059
32	0.281839
32	0.263629
32	0.286793
32	0.293434
32	0.254622
32	0.230844
32	0.251569
32	0.243711
32	0.23198
32	0.282436
32	0.291708
32	0.285712
32	0.287885
32	0.279528
32	0.253181
32	0.250189
32	0.237348
32	0.283836
32	0.254143
32	0.266973
32	0.271497
32	0.247612
32	0.252139
32	0.214743
32	0.273277
32	0.321699
32	0.250231
32	0.245916
32	0.226269
32	0.247812
35	0.180612
35	0.264902
35	0.209738
35	0.332296
35	0.297067
35	0.284169
35	0.286652
35	0.279648
35	0.256643
35	0.266709
35	0.252813
35	0.275485
35	0.307488
35	0.305858
35	0.27618
35	0.257355
35	0.204353
35	0.231901
35	0.221499
35	0.222978
35	0.266065
35	0.282195
35	0.260278
35	0.261642
35	0.270231
35	0.248831
35	0.257299
35	0.262757
35	0.250484
35	0.250382
35	0.265668
35	0.291206
35	0.244971
35	0.287575
35	0.249033
35	0.271861
35	0.240052
35	0.261672
35	0.234003
35	0.213281
35	0.26725
35	0.29955
35	0.238216
35	0.291163
35	0.245597
35	0.236227
35	0.297881
35	0.209234
35	0.307977
35	0.249752
35	0.224412
35	0.216754
35	0.234268
35	0.252076
35	0.217594
35	0.270353
35	0.254782
35	0.217093
35	0.251498
35	0.278654
35	0.273577
35	0.281372
35	0.283902
35	0.260239
35	0.240986
35	0.315414
35	0.27083
35	0.238172
35	0.214546
35	0.307054
35	0.264167
35	0.262197
35	0.232122
35	0.244056
35	0.252813
35	0.247331
35	0.245103
35	0.258728
35	0.27168
35	0.277962
35	0.239193
35	0.212693
35	0.244573
35	0.246867
35	0.258893
35	0.266256
35	0.228878
35	0.239337
35	0.26389
35	0.243737
35	0.270345
35	0.266428
35	0.276081
35	0.237165
35	0.280898
35	0.271199
35	0.20876
35	0.241613
35	0.2865
35	0.24688
38	0.216508
38	0.283485
38	0.284207
38	0.27527
38	0.155023
38	0.281214
38	0.289771
38	0.272461
38	0.226045
38	0.229357
38	0.292128
38	0.244345
38	0.295075
38	0.249313
38	0.247047
38	0.254987
38	0.262507
38	0.230073
38	0.27141
38	0.254391
38	0.240808
38	0.276431
38	0.291969
38	0.240832
38	0.241416
38	0.253632
38	0.294192
38	0.291327
38	0.324029
38	0.19578
38	0.271339
38	0.279445
38	0.25202
38	0.253332
38	0.257431
38	0.299933
38	0.302579
38	0.261624
38	0.276339
38	0.256676
38	0.261917
38	0.249164
38	0.284468
38	0.269399
38	0.247612
38	0.237095
38	0.266994
38	0.246401
38	0.293782
38	0.29849
38	0.287033
38	0.25537
38	0.271039
38	0.289065
38	0.252343
38	0.261591
38	0.271646
38	0.257597
38	0.230955
38	0.260041
38	0.285928
38	0.26704
38	0.299579
38	0.245004
38	0.280762
38	0.25001
38	0.216745
38	0.24339
38	0.268068
38	0.277123
38	0.179145
38	0.291439
38	0.261875
38	0.224309
38	0.278077
38	0.243481
38	0.243055
38	0.269427
38	0.268676
38	0.268828
38	0.271768
38	0.228571
38	0.269561
38	0.242526
38	0.228185
38	0.245598
38	0.282789
38	0.26392
38	0.212617
38	0.251055
38	0.306322
38	0.268253
38	0.259944
38	0.263294
38	0.284784
38	0.203956
38	0.278983
38	0.296691
38	0.276741
38	0.237041
41	0.258145
41	0.224907
41	0.246054
41	0.265687
41	0.226984
41	0.260989
41	0.26135
41	0.218029
41	0.231133
41	0.288488
41	0.260658
41	0.230939
41	0.209436
41	0.283189
41	0.284011
41	0.2988
41	0.254641
41	0.206058
41	0.222939
41	0.252154
41	0.255355
41	0.241992
41	0.25565
41	0.268934
41	0.22431
41	0.278475
41	0.26691
41	0.29329
41	0.213611
41	0.276891
41	0.246951
41	0.258866
41	0.27591
41	0.299201
41	0.305629
41	0.270768
41	0.262356
41	0.283362
41	0.258704
41	0.300776
41	0.241128
41	0.261743
41	0.251824
41	0.23804
41	0.249007
41	0.280881
41	0.296065
41	0.27929
41	0.276496
41	0.276646
41	0.23353
41	0.306119
41	0.271166
41	0.235799
41	0.184711
41	0.320864
41	0.256049
41	0.228427
41	0.271368
41	0.299099
41	0.254628
41	0.264569
41	0.224552
41	0.265521
41	0.254117
41	0.230438
41	0.249446
41	0.294198
41	0.276879
41	0.254414
41	0.276773
41	0.232883
41	0.25859
41	0.208945
41	0.257308
41	0.237213
41	0.236065
41	0.218493
41	0.258015
41	0.280712
41	0.270773
41	0.250516
41	0.24617
41	0.26804
41	0.242587
41	0.308745
41	0.261519
41	0.23302
41	0.280703
41	0.262092
41	0.245213
41	0.273498
41	0.239143
41	0.22438
41	0.245556
41	0.302193
41	0.296683
41	0.306439
41	0.263829
41	0.281643
44	0.235522
44	0.230261
44	0.243567
44	0.273004
44	0.241314
44	0.281275
44	0.196505
44	0.263317
44	0.262412
44	0.268323
44	0.244386
44	0.278099
44	0.273782
44	0.174822
44	0.271834
44	0.275537
44	0.268499
44	0.237265
44	0.236672
44	0.275777
44	0.26284
44	0.288939
44	0.25194
44	0.262181
44	0.272381
44	0.265792
44	0.201171
44	0.254893
44	0.28603
44	0.215799
44	0.263934
44	0.261449
44	0.297075
44	0.258712
44	0.22574
44	0.270286
44	0.244078
44	0.264959
44	0.275842
44	0.309265
44	0.285187
44	0.251258
44	0.285733
44	0.268891
44	0.299824
44	0.245993
44	0.297749
44	0.29328
44	0.220244
44	0.277731
44	0.242783
44	0.245928
44	0.327519
44	0.248333
44	0.232583
44	0.245175
44	0.242558
44	0.290254
44	0.221732
44	0.285616
44	0.282827
44	0.245606
44	0.27529
44	0.243728
44	0.271096
44	0.270057
44	0.247848
44	0.228327
44	0.228647
44	0.252939
44	0.25741
44	0.247145
44	0.231576
44	0.205358
44	0.26845
44	0.271202
44	0.256572
44	0.190277
44	0.259665
44	0.265512
44	0.24517
44	0.277144
44	0.276839
44	0.304439
44	0.268325
44	0.213999
44	0.239472
44	0.312474
44	0.256526
44	0.228697
44	0.318822
44	0.281062
44	0.277469
44	0.2553
44	0.26608
44	0.270461
44	0.30014
44	0.248132
44	0.273499
44	0.251135
47	0.250828
47	0.258376
47	0.252458
47	0.224352
47	0.244245
47	0.289066
47	0.241162
47	0.290083
47	0.246757
47	0.195517
47	0.312955
47	0.270952
47	0.280295
47	0.22107
47	0.257257
47	0.273543
47	0.263503
47	0.276185
47	0.300475
47	0.277388
47	0.262692
47	0.219213
47	0.263904
47	0.27783
47	0.255311
47	0.281696
47	0.274621
47	0.267202
47	0.224821
47	0.263561
47	0.264048
47	0.253078
47	0.265804
47	0.294982
47	0.265939
47	0.2929
47	0.25108
47	0.227462
47	0.242821
47	0.265542
47	0.308628
47	0.25229
47	0.200549
47	0.27894
47	0.236036
47	0.259832
47	0.203062
47	0.270038
47	0.263728
47	0.256159
47	0.321093
47	0.282098
47	0.281787
47	0.242519
47	0.203428
47	0.234118
47	0.308732
47	0.248975
47	0.25786
47	0.234728
47	0.212055
47	0.24641
47	0.200895
47	0.262415
47	0.295231
47	0.248013
47	0.256116
47	0.2413
47	0.244428
47	0.288023
47	0.242087
47	0.258162
47	0.278834
47	0.268069
47	0.243192
47	0.265901
47	0.218282
47	0.247603
47	0.225432
47	0.31589
47	0.256158
47	0.230392
47	0.269934
47	0.261854
47	0.255506
47	0.2315
47	0.276713
47	0.266722
47	0.212412
47	0.245755
47	0.268166
47	0.280669
47	0.217264
47	0.236691
47	0.242624
47	0.289951
47	0.294531
47	0.267864
47	0.251559
47	0.287823
50	0.306999
50	0.20915
50	0.237015
50	0.271392
50	0.291052
50	0.239707
50	0.286817
50	0.265503
50	0.256746
50	0.239985
50	0.228304
50	0.247939
50	0.256082
50	0.262186
50	0.275012
50	0.281653
50	0.250213
50	0.261474
50	0.255019
50	0.252993
50	0.278577
50	0.223366
50	0.255947
50	0.239548
50	0.301718
50	0.281378
50	0.287585
50	0.234905
50	0.25459
50	0.272108
50	0.254216
50	0.26725
50	0.260689
50	0.286541
50	0.267592
50	0.26782
50	0.277577
50	0.235702
50	0.278892
50	0.266111
50	0.246425
50	0.219937
50	0.253098
50	0.242264
50	0.212981
50	0.229908
50	0.313162
50	0.321395
50	0.241361
50	0.31366
50	0.254254
50	0.250176
50	0.247658
50	0.238038
50	0.222825
50	0.281224
50	0.219742
50	0.245858
50	0.220985
50	0.26916
50	0.252126
50	0.27903
50	0.22325
50	0.232518
50	0.248068
50	0.283184
50	0.283394
50	0.226047
50	0.24711
50	0.228024
50	0.270358
50	0.237941
50	0.224152
50	0.266343
50	0.241088
50	0.229656
50	0.246033
50	0.248072
50	0.311748
50	0.27538
50	0.264411
50	0.307281
50	0.263243
50	0.242118
50	0.223635
50	0.2437
50	0.28581
50	0.226985
50	0.203782
50	0.213387
50	0.26886
50	0.248797
50	0.302233
50	0.201385
50	0.218833
50	0.247819
50	0.269962
50	0.273317
50	0.296747
50	0.220073
53	0.227362
53	0.290315
53	0.204738
53	0.245338
53	0.289206
53	0.278209
53	0.263252
53	0.258429
53	0.2333
53	0.272463
53	0.224329
53	0.254343
53	0.235753
53	0.225389
53	0.267484
53	0.265218
53	0.284329
53	0.263746
53	0.184533
53	0.261567
53	0.260197
53	0.235281
53	0.319124
53	0.238991
53	0.239039
53	0.251021
53	0.225143
53	0.252049
53	0.260272
53	0.229793
53	0.286806
53	0.314958
53	0.229847
53	0.275151
53	0.237987
53	0.275896
53	0.258216
53	0.263711
53	0.266904
53	0.248769
53	0.301555
53	0.19756
53	0.256148
53	0.197306
53	0.274908
53	0.220758
53	0.259395
53	0.233087
53	0.257513
53	0.271315
53	0.243033
53	0.239683
53	0.231966
53	0.266241
53	0.297975
53	0.234835
53	0.253446
53	0.22752
53	0.24264
53	0.2282
53	0.197052
53	0.212949
53	0.283763
53	0.269001
53	0.2787
53	0.289417
53	0.30814
53	0.215542
53	0.199533
53	0.281569
53	0.22587
53	0.332214
53	0.242543
53	0.231709
53	0.226675
53	0.237535
53	0.257338
53	0.281421
53	0.224425
53	0.286669
53	0.25397
53	0.250915
53	0.241377
53	0.208335
53	0.269257
53	0.242872
53	0.257834
53	0.242712
53	0.302218
53	0.268679
53	0.232709
53	0.273031
53	0.251779
53	0.235316
53	0.222417
53	0.294799
53	0.316365
53	0.264092
53	0.317817
53	0.266241
56	0.202909
56	0.2691
56	0.281415
56	0.257675
56	0.281306
56	0.271879
56	0.27085
56	0.254481
56	0.277847
56	0.265615
56	0.221991
56	0.225661
56	0.238239
56	0.288158
56	0.282837
56	0.208245
56	0.210155
56	0.289348
56	0.243602
56	0.284952
56	0.248886
56	0.208752
56	0.262266
56	0.283694
56	0.226681
56	0.2431
56	0.215431
56	0.272583
56	0.23475
56	0.252708
56	0.26173
56	0.237271
56	0.24078
56	0.263512
56	0.248162
56	0.223443
56	0.229354
56	0.222442
56	0.242904
56	0.255348
56	0.25516
56	0.260358
56	0.31191
56	0.236696
56	0.185898
56	0.296953
56	0.270191
56	0.249247
56	0.259949
56	0.236332
56	0.249451
56	0.255338
56	0.222691
56	0.24645
56	0.268037
56	0.250323
56	0.2537
56	0.274677
56	0.267148
56	0.25094
56	0.279937
56	0.265955
56	0.280355
56	0.222027
56	0.230486
56	0.25283
56	0.19528
56	0.242958
56	0.202379
56	0.274144
56	0.27424
56	0.251161
56	0.232035
56	0.201655
56	0.224906
56	0.246348
56	0.23215
56	0.22292
56	0.287967
56	0.293214
56	0.243822
56	0.248854
56	0.269078
56	0.272843
56	0.255207
56	0.239264
56	0.219943
56	0.248244
56	0.232957
56	0.276043
56	0.285259
56	0.281571
56	0.237746
56	0.22749
56	0.256548
56	0.245925
56	0.27929
56	0.255693
56	0.212611
56	0.275342
59	0.253895
59	0.204277
59	0.240035
59	0.237392
59	0.266213
59	0.262202
59	0.237189
59	0.24059
59	0.236835
59	0.242491
59	0.200698
59	0.233599
59	0.281177
59	0.267972
59	0.253376
59	0.21338
59	0.274832
59	0.320959
59	0.313722
59	0.284362
59	0.28386
59	0.237346
59	0.252939
59	0.26566
59	0.23588
59	0.228267
59	0.286859
59	0.261939
59	0.284406
59	0.242814
59	0.249327
59	0.303789
59	0.28058
59	0.253319
59	0.208614
59	0.208674
59	0.250242
59	0.288144
59	0.296858
59	0.286028
59	0.267384
59	0.25993
59	0.285511
59	0.257496
59	0.20841
59	0.26022
59	0.277196
59	0.255823
59	0.308185
59	0.23176
59	0.232681
59	0.264201
59	0.206578
59	0.213662
59	0.207655
59	0.255785
59	0.284546
59	0.249704
59	0.216619
59	0.239489
59	0.222355
59	0.199362
59	0.243042
59	0.261352
59	0.252781
59	0.272383
59	0.244205
59	0.256527
59	0.276462
59	0.258169
59	0.231601
59	0.216306
59	0.24326
59	0.280859
59	0.249116
59	0.259926
59	0.271959
59	0.246003
59	0.249284
59	0.274757
59	0.246831
59	0.281368
59	0.223638
59	0.321994
59	0.255133
59	0.263956
59	0.230544
59	0.233395
59	0.272262
59	0.226014
59	0.297909
59	0.205303
59	0.28572
59	0.25284
59	0.248696
59	0.275401
59	0.231844
59	0.253458
59	0.253551
59	0.201114
62	0.191054
62	0.241786
62	0.228009
62	0.292619
62	0.240821
62	0.248638
62	0.234252
62	0.284126
62	0.261377
62	0.273893
62	0.256152
62	0.270187
62	0.24801
62	0.211083
62	0.250947
62	0.223127
62	0.214791
62	0.214226
62	0.254904
62	0.255213
62	0.235946
62	0.237806
62	0.222125
62	0.2679
62	0.164859
62	0.251296
62	0.230744
62	0.326061
62	0.271681
62	0.263514
62	0.195182
62	0.239698
62	0.258103
62	0.228532
62	0.24459
62	0.223853
62	0.289034
62	0.236382
62	0.261517
62	0.309153
62	0.282609
62	0.269467
62	0.238763
62	0.252722
62	0.286118
62	0.278542
62	0.290701
62	0.254186
62	0.240595
62	0.19647
62	0.266879
62	0.232239
62	0.242293
62	0.203161
62	0.237908
62	0.256544
62	0.268261
62	0.2489
62	0.244727
62	0.233789
62	0.260045
62	0.239473
62	0.218824
62	0.257675
62	0.226311
62	0.238446
62	0.259585
62	0.284273
62	0.226972
62	0.269044
62	0.231227
62	0.284995
62	0.273945
62	0.26618
62	0.277279
62	0.222738
62	0.273719
62	0.284557
62	0.236953
62	0.260798
62	0.237988
62	0.197448
62	0.257705
62	0.252985
62	0.230319
62	0.287324
62	0.217375
62	0.246386
62	0.244528
62	0.281193
62	0.241885
62	0.276036
62	0.237329
62	0.253578
62	0.245498
62	0.233969
62	0.202452
