var	minCostFlow
20	0.703302
20	0.802567
20	0.744734
20	0.800397
20	0.670598
20	0.685831
20	0.680563
20	0.726276
20	0.870438
20	0.79553
20	0.784901
20	0.823812
20	0.649477
20	0.770309
20	0.875358
20	0.869032
20	0.773575
20	0.806633
20	0.803987
20	0.790075
20	0.758246
23	0.840451
23	0.830736
23	0.609348
23	0.741107
23	0.742368
23	0.795324
23	0.699017
23	0.841632
23	0.774688
23	0.803372
23	0.726286
23	0.777292
23	0.711106
23	0.864549
23	0.780851
23	0.82062
23	0.786603
23	0.761292
23	0.803706
23	0.788183
23	0.724185
23	0.793376
23	0.751651
23	0.744049
23	0.678927
23	0.871106
23	0.673754
23	0.716881
23	0.643386
23	0.763851
23	0.867022
23	0.841948
23	0.822878
23	0.78841
23	0.81239
23	0.838863
23	0.741846
23	0.799849
23	0.682289
23	0.836009
23	0.718086
23	0.833153
23	0.803449
23	0.777958
23	0.790672
23	0.739212
23	0.79214
23	0.770941
23	0.712522
23	0.798185
23	0.66895
23	0.739752
23	0.796282
23	0.697995
23	0.744987
23	0.82349
23	0.787903
23	0.832568
23	0.751259
23	0.804148
23	0.65073
23	0.806138
23	0.808975
23	0.74607
23	0.756871
23	0.758975
23	0.806478
23	0.762277
23	0.776186
23	0.755176
23	0.788869
23	0.799794
23	0.771541
23	0.706087
23	0.805127
23	0.754917
23	0.677724
23	0.63928
23	0.756435
23	0.600001
23	0.847458
23	0.841199
23	0.839857
23	0.620268
23	0.783971
23	0.835514
23	0.813012
23	0.717835
23	0.826787
23	0.786072
23	0.828932
23	0.833865
23	0.797585
23	0.65094
23	0.819723
23	0.751262
23	0.774108
23	0.727536
23	0.73277
23	0.80555
26	0.872356
26	0.767174
26	0.768914
26	0.759903
26	0.675873
26	0.826434
26	0.719808
26	0.681755
26	0.774956
26	0.826581
26	0.762431
26	0.815657
26	0.757163
26	0.651984
26	0.796613
26	0.724215
26	0.688191
26	0.707109
26	0.817568
26	0.7412
26	0.862097
26	0.754192
26	0.851638
26	0.792965
26	0.734369
26	0.795194
26	0.668004
26	0.82956
26	0.802918
26	0.80233
26	0.797508
26	0.842447
26	0.766878
26	0.797485
26	0.871781
26	0.699841
26	0.750837
26	0.713955
26	0.76494
26	0.758534
26	0.857997
26	0.641277
26	0.82238
26	0.83484
26	0.725791
26	0.756323
26	0.833792
26	0.74346
26	0.866953
26	0.638212
26	0.727185
26	0.671141
26	0.817265
26	0.771291
26	0.748795
26	0.779174
26	0.77919
26	0.777414
26	0.669385
26	0.781616
26	0.853185
26	0.817012
26	0.789572
26	0.846425
26	0.791879
26	0.773146
26	0.789969
26	0.821583
26	0.677419
26	0.829233
26	0.852889
26	0.865643
26	0.785655
26	0.770138
26	0.68326
26	0.769862
26	0.778374
26	0.736539
26	0.720457
26	0.812233
26	0.742203
26	0.786152
26	0.655505
26	0.819168
26	0.676248
26	0.722212
26	0.721351
26	0.697502
26	0.790429
26	0.714347
26	0.750098
26	0.711207
26	0.813834
26	0.728324
26	0.727569
26	0.719864
26	0.781819
26	0.765752
26	0.781697
26	0.771594
29	0.71238
29	0.825376
29	0.820938
29	0.863731
29	0.862552
29	0.784531
29	0.746219
29	0.753189
29	0.75588
29	0.724489
29	0.790169
29	0.767357
29	0.852687
29	0.662027
29	0.754268
29	0.654736
29	0.823524
29	0.7126
29	0.798837
29	0.772483
29	0.803701
29	0.817259
29	0.667242
29	0.781185
29	0.707726
29	0.732061
29	0.740604
29	0.755875
29	0.835721
29	0.692161
29	0.836652
29	0.732733
29	0.673212
29	0.804466
29	0.773674
29	0.872274
29	0.782474
29	0.72808
29	0.775118
29	0.760776
29	0.826671
29	0.75726
29	0.793667
29	0.799772
29	0.782655
29	0.815796
29	0.725105
29	0.752826
29	0.840116
29	0.700276
29	0.805983
29	0.721905
29	0.815361
29	0.702512
29	0.682944
29	0.786216
29	0.834959
29	0.78563
29	0.76481
29	0.840076
29	0.800787
29	0.832986
29	0.634288
29	0.77225
29	0.754317
29	0.756774
29	0.784094
29	0.817415
29	0.788288
29	0.744385
29	0.857705
29	0.788954
29	0.783859
29	0.792315
29	0.68321
29	0.770681
29	0.796674
29	0.736458
29	0.832817
29	0.837083
29	0.799147
29	0.672955
29	0.719543
29	0.718511
29	0.798206
29	0.690446
29	0.872492
29	0.748104
29	0.846291
29	0.828413
29	0.612952
29	0.797919
29	0.623102
29	0.779946
29	0.721962
29	0.724178
29	0.827753
29	0.79638
29	0.808621
29	0.694119
32	0.825137
32	0.717135
32	0.871157
32	0.822854
32	0.666053
32	0.848056
32	0.831815
32	0.812179
32	0.760517
32	0.762047
32	0.831514
32	0.791764
32	0.763465
32	0.746117
32	0.729968
32	0.708374
32	0.796699
32	0.744305
32	0.804819
32	0.755504
32	0.750556
32	0.787359
32	0.722655
32	0.790831
32	0.77653
32	0.84273
32	0.826272
32	0.782692
32	0.721281
32	0.852417
32	0.805555
32	0.770446
32	0.757869
32	0.840509
32	0.857821
32	0.718258
32	0.737307
32	0.734642
32	0.816057
32	0.811861
32	0.8464
32	0.74953
32	0.677061
32	0.730378
32	0.829124
32	0.747178
32	0.767203
32	0.734864
32	0.856113
32	0.817881
32	0.778932
32	0.770729
32	0.805299
32	0.54749
32	0.851284
32	0.84188
32	0.679301
32	0.843443
32	0.789444
32	0.816258
32	0.721688
32	0.735068
32	0.72374
32	0.803433
32	0.841527
32	0.80387
32	0.851726
32	0.813493
32	0.75802
32	0.700554
32	0.798574
32	0.755651
32	0.812395
32	0.826771
32	0.561958
32	0.740926
32	0.714255
32	0.755751
32	0.851723
32	0.725452
32	0.863147
32	0.828519
32	0.774473
32	0.720336
32	0.803265
32	0.842371
32	0.778571
32	0.770681
32	0.702401
32	0.803328
32	0.79974
32	0.818609
32	0.883976
32	0.825871
32	0.81606
32	0.713959
32	0.693009
32	0.725742
32	0.833836
32	0.780886
35	0.865244
35	0.84738
35	0.70969
35	0.754943
35	0.831739
35	0.840868
35	0.805801
35	0.750928
35	0.804586
35	0.760843
35	0.713432
35	0.740553
35	0.740643
35	0.795102
35	0.701759
35	0.657538
35	0.865925
35	0.747978
35	0.90521
35	0.813481
35	0.814418
35	0.68637
35	0.798824
35	0.820566
35	0.871446
35	0.760707
35	0.800696
35	0.889007
35	0.819151
35	0.805801
35	0.854503
35	0.866085
35	0.691328
35	0.729011
35	0.76273
35	0.767715
35	0.723397
35	0.841177
35	0.810407
35	0.716147
35	0.773221
35	0.76396
35	0.765111
35	0.831917
35	0.733457
35	0.869372
35	0.839483
35	0.816277
35	0.667848
35	0.825835
35	0.786054
35	0.691717
35	0.840908
35	0.817375
35	0.789138
35	0.773302
35	0.699328
35	0.814418
35	0.776624
35	0.694556
35	0.770947
35	0.614698
35	0.867299
35	0.795906
35	0.764706
35	0.730599
35	0.862192
35	0.862777
35	0.844633
35	0.671282
35	0.821066
35	0.761901
35	0.790083
35	0.796618
35	0.784998
35	0.779902
35	0.848526
35	0.75405
35	0.788211
35	0.772076
35	0.765875
35	0.763607
35	0.789272
35	0.820575
35	0.747572
35	0.716312
35	0.804283
35	0.863651
35	0.733731
35	0.791991
35	0.679976
35	0.797949
35	0.787901
35	0.81334
35	0.803246
35	0.711857
35	0.606887
35	0.692185
35	0.70108
35	0.805256
38	0.860772
38	0.824744
38	0.804307
38	0.755048
38	0.765782
38	0.807998
38	0.779641
38	0.736486
38	0.836581
38	0.741461
38	0.907069
38	0.723566
38	0.765055
38	0.763563
38	0.769554
38	0.830158
38	0.845283
38	0.844004
38	0.676034
38	0.802676
38	0.836015
38	0.702681
38	0.579281
38	0.583796
38	0.844742
38	0.653265
38	0.743019
38	0.790706
38	0.576601
38	0.801821
38	0.757064
38	0.814203
38	0.745184
38	0.815561
38	0.726265
38	0.754244
38	0.701468
38	0.754623
38	0.561329
38	0.832873
38	0.814702
38	0.731786
38	0.818658
38	0.766985
38	0.835225
38	0.826833
38	0.611277
38	0.820911
38	0.825387
38	0.779933
38	0.758304
38	0.763479
38	0.741647
38	0.598014
38	0.658972
38	0.766212
38	0.789796
38	0.836304
38	0.780397
38	0.745977
38	0.822647
38	0.846767
38	0.800524
38	0.639975
38	0.855241
38	0.790328
38	0.857645
38	0.689432
38	0.830613
38	0.809714
38	0.72415
38	0.824663
38	0.745543
38	0.891069
38	0.673936
38	0.736832
38	0.756321
38	0.845226
38	0.779439
38	0.643522
38	0.845752
38	0.836105
38	0.838178
38	0.801091
38	0.729226
38	0.738566
38	0.753655
38	0.617876
38	0.855478
38	0.714425
38	0.596277
38	0.830889
38	0.845682
38	0.795674
38	0.617017
38	0.701101
38	0.67092
38	0.790854
38	0.761545
38	0.772545
41	0.772282
41	0.888593
41	0.884651
41	0.788264
41	0.719837
41	0.815222
41	0.653694
41	0.828674
41	0.786272
41	0.724256
41	0.662845
41	0.678088
41	0.718846
41	0.848394
41	0.85915
41	0.741414
41	0.716362
41	0.846242
41	0.782464
41	0.805415
41	0.820558
41	0.847777
41	0.779701
41	0.85681
41	0.84816
41	0.807624
41	0.673558
41	0.739852
41	0.79967
41	0.836821
41	0.70216
41	0.813235
41	0.745789
41	0.762565
41	0.828868
41	0.637268
41	0.774763
41	0.703974
41	0.706212
41	0.808634
41	0.648793
41	0.729486
41	0.796802
41	0.725608
41	0.751839
41	0.719768
41	0.88448
41	0.801392
41	0.831707
41	0.784537
41	0.713557
41	0.81154
41	0.826367
41	0.829175
41	0.838135
41	0.837706
41	0.843879
41	0.577592
41	0.742805
41	0.776328
41	0.816078
41	0.808321
41	0.815777
41	0.818917
41	0.74481
41	0.820983
41	0.76319
41	0.809346
41	0.74353
41	0.818828
41	0.741501
41	0.73051
41	0.808917
41	0.705837
41	0.669544
41	0.764018
41	0.772023
41	0.800464
41	0.830715
41	0.789771
41	0.621882
41	0.814322
41	0.734515
41	0.762169
41	0.674428
41	0.711436
41	0.735855
41	0.8242
41	0.765129
41	0.811699
41	0.776394
41	0.735104
41	0.738034
41	0.670488
41	0.850487
41	0.728345
41	0.752704
41	0.771561
41	0.800678
41	0.844007
44	0.739449
44	0.854373
44	0.808542
44	0.78203
44	0.645066
44	0.830805
44	0.846979
44	0.763357
44	0.836061
44	0.839617
44	0.834803
44	0.842934
44	0.67237
44	0.814949
44	0.799999
44	0.657863
44	0.748414
44	0.756935
44	0.702283
44	0.811675
44	0.679871
44	0.656722
44	0.854017
44	0.828544
44	0.863316
44	0.730148
44	0.820769
44	0.866338
44	0.859734
44	0.824578
44	0.807503
44	0.894566
44	0.755101
44	0.811975
44	0.673384
44	0.720439
44	0.796461
44	0.811558
44	0.90801
44	0.852828
44	0.95529
44	0.849602
44	0.870793
44	0.612051
44	0.752661
44	0.837874
44	0.675377
44	0.780977
44	0.875046
44	0.727547
44	0.703549
44	0.952152
44	0.801305
44	0.74995
44	0.805936
44	0.741555
44	0.810685
44	0.757972
44	0.77411
44	0.83384
44	0.707811
44	0.78908
44	0.785266
44	0.631921
44	0.745301
44	0.718289
44	0.791081
44	0.729218
44	0.630921
44	0.690782
44	0.779371
44	0.779917
44	0.793859
44	0.713825
44	0.800601
44	0.778548
44	0.649176
44	0.816966
44	0.756289
44	0.871814
44	0.719965
44	0.62831
44	0.722297
44	0.801915
44	0.806948
44	0.790698
44	0.829475
44	0.781729
44	0.756723
44	0.777461
44	0.823541
44	0.608907
44	0.759958
44	0.782458
44	0.612112
44	0.776654
44	0.823783
44	0.828021
44	0.834124
44	0.671127
47	0.818301
47	0.657898
47	0.762893
47	0.793215
47	0.842995
47	0.786632
47	0.822133
47	0.874893
47	0.743139
47	0.766557
47	0.769893
47	0.808287
47	0.732771
47	0.747886
47	0.815722
47	0.802723
47	0.757843
47	0.763388
47	0.782627
47	0.64092
47	0.836094
47	0.827632
47	0.756109
47	0.776679
47	0.814007
47	0.713722
47	0.850927
47	0.867676
47	0.771031
47	0.799395
47	0.7751
47	0.745546
47	0.797256
47	0.797769
47	0.663904
47	0.650067
47	0.879285
47	0.854058
47	0.896038
47	0.77361
47	0.787399
47	0.812162
47	0.777256
47	0.668711
47	0.810246
47	0.871718
47	0.775986
47	0.841679
47	0.839964
47	0.835185
47	0.79247
47	0.735286
47	0.813296
47	0.639238
47	0.82859
47	0.819485
47	0.848538
47	0.843657
47	0.867048
47	0.687264
47	0.782878
47	0.776541
47	0.830195
47	0.818115
47	0.751742
47	0.819396
47	0.643321
47	0.73133
47	0.732506
47	0.834027
47	0.751829
47	0.846187
47	0.771533
47	0.767429
47	0.75211
47	0.800694
47	0.852995
47	0.843508
47	0.809683
47	0.802176
47	0.840582
47	0.785191
47	0.681922
47	0.856054
47	0.771323
47	0.811942
47	0.650226
47	0.818298
47	0.815371
47	0.848781
47	0.834689
47	0.756485
47	0.803775
47	0.659209
47	0.769927
47	0.819344
47	0.720282
47	0.79447
47	0.625401
47	0.898281
50	0.865532
50	0.824449
50	0.76031
50	0.793322
50	0.752868
50	0.767071
50	0.817608
50	0.800575
50	0.810095
50	0.712449
50	0.83035
50	0.768557
50	0.794088
50	0.816459
50	0.85841
50	0.866703
50	0.819193
50	0.797733
50	0.753434
50	0.850858
50	0.821121
50	0.777896
50	0.840089
50	0.863639
50	0.814776
50	0.763375
50	0.815573
50	0.778572
50	0.812722
50	0.673552
50	0.838511
50	0.819214
50	0.807764
50	0.757269
50	0.742779
50	0.864999
50	0.750144
50	0.853568
50	0.721763
50	0.845699
50	0.824012
50	0.748364
50	0.756091
50	0.578733
50	0.779699
50	0.732673
50	0.850614
50	0.85649
50	0.807916
50	0.777156
50	0.743003
50	0.785419
50	0.76234
50	0.842248
50	0.855977
50	0.85615
50	0.764064
50	0.825945
50	0.877548
50	0.792332
50	0.877059
50	0.642803
50	0.768733
50	0.819498
50	0.834062
50	0.813051
50	0.791908
50	0.784976
50	0.741554
50	0.820747
50	0.750457
50	0.822583
50	0.809971
50	0.725367
50	0.811778
50	0.652851
50	0.68373
50	0.814344
50	0.839577
50	0.808592
50	0.774501
50	0.720032
50	0.807725
50	0.817419
50	0.719428
50	0.722194
50	0.836414
50	0.856756
50	0.775454
50	0.82175
50	0.795718
50	0.902826
50	0.854957
50	0.707578
50	0.681674
50	0.750151
50	0.778812
50	0.847297
50	0.677565
50	0.858248
53	0.747956
53	0.709829
53	0.789565
53	0.7523
53	0.659219
53	0.816833
53	0.86034
53	0.715981
53	0.808067
53	0.671485
53	0.738328
53	0.785882
53	0.809148
53	0.839974
53	0.71884
53	0.776851
53	0.80426
53	0.794116
53	0.829355
53	0.718269
53	0.784544
53	0.836982
53	0.742407
53	0.807811
53	0.870935
53	0.817946
53	0.765248
53	0.791292
53	0.870496
53	0.732348
53	0.824001
53	0.831216
53	0.781792
53	0.753055
53	0.819811
53	0.803443
53	0.790631
53	0.902338
53	0.802819
53	0.757272
53	0.805072
53	0.757615
53	0.856696
53	0.647193
53	0.675026
53	0.747887
53	0.801837
53	0.861572
53	0.823628
53	0.65635
53	0.866326
53	0.857472
53	0.865648
53	0.821948
53	0.890516
53	0.843819
53	0.695818
53	0.852685
53	0.818915
53	0.881909
53	0.860716
53	0.77943
53	0.734495
53	0.824881
53	0.757759
53	0.742064
53	0.767143
53	0.852936
53	0.695535
53	0.862488
53	0.861032
53	0.680891
53	0.679861
53	0.806302
53	0.770445
53	0.698691
53	0.821685
53	0.769329
53	0.746424
53	0.715528
53	0.672158
53	0.775837
53	0.772568
53	0.773212
53	0.837917
53	0.748945
53	0.818934
53	0.772237
53	0.86422
53	0.7324
53	0.874068
53	0.774199
53	0.825745
53	0.792347
53	0.832905
53	0.673549
53	0.816179
53	0.67327
53	0.807998
53	0.859336
56	0.725269
56	0.793326
56	0.792663
56	0.768918
56	0.764977
56	0.848333
56	0.855524
56	0.697481
56	0.85869
56	0.821893
56	0.817167
56	0.753485
56	0.888407
56	0.76641
56	0.854477
56	0.846016
56	0.893023
56	0.739472
56	0.697725
56	0.861031
56	0.757209
56	0.854856
56	0.755658
56	0.727469
56	0.754718
56	0.829856
56	0.751207
56	0.745781
56	0.795383
56	0.826328
56	0.760935
56	0.762762
56	0.841808
56	0.855717
56	0.781689
56	0.815794
56	0.87606
56	0.814662
56	0.811677
56	0.832953
56	0.815196
56	0.756888
56	0.685655
56	0.803558
56	0.824805
56	0.710183
56	0.837157
56	0.667464
56	0.821644
56	0.611685
56	0.826438
56	0.74583
56	0.801543
56	0.825235
56	0.875555
56	0.782001
56	0.701346
56	0.637084
56	0.879796
56	0.82846
56	0.809498
56	0.798703
56	0.856613
56	0.772938
56	0.770074
56	0.858222
56	0.798371
56	0.827509
56	0.754952
56	0.830786
56	0.873257
56	0.8258
56	0.85716
56	0.855302
56	0.845543
56	0.706643
56	0.883911
56	0.803991
56	0.766305
56	0.78889
56	0.772311
56	0.833162
56	0.749591
56	0.754298
56	0.776635
56	0.859614
56	0.755961
56	0.736959
56	0.80345
56	0.794364
56	0.835403
56	0.749791
56	0.848491
56	0.763081
56	0.799981
56	0.663927
56	0.809554
56	0.776912
56	0.865431
56	0.779558
59	0.897553
59	0.890863
59	0.689819
59	0.754917
59	0.851057
59	0.771737
59	0.874521
59	0.820223
59	0.777708
59	0.811231
59	0.860244
59	0.755033
59	0.861939
59	0.857197
59	0.853924
59	0.797335
59	0.823344
59	0.833669
59	0.967639
59	0.780917
59	0.832188
59	0.724059
59	0.842786
59	0.718226
59	0.724839
59	0.840512
59	0.86412
59	0.732706
59	0.705843
59	0.666441
59	0.821215
59	0.704701
59	0.76529
59	0.758857
59	0.749026
59	0.787575
59	0.850078
59	0.761799
59	0.893613
59	0.841217
59	0.807511
59	0.774053
59	0.774368
59	0.75238
59	0.824247
59	0.819432
59	0.858429
59	0.757873
59	0.702796
59	0.878503
59	0.797613
59	0.796753
59	0.879515
59	0.740943
59	0.79432
59	0.768557
59	0.74626
59	0.793218
59	0.767361
59	0.843266
59	0.801625
59	0.834576
59	0.823306
59	0.706788
59	0.811674
59	0.658338
59	0.842705
59	0.785689
59	0.85925
59	0.86845
59	0.776287
59	0.875853
59	0.748744
59	0.755784
59	0.843886
59	0.779423
59	0.832057
59	0.851459
59	0.730366
59	0.788665
59	0.820222
59	0.849928
59	0.786206
59	0.628865
59	0.748552
59	0.798558
59	0.808014
59	0.764569
59	0.833368
59	0.792398
59	0.76377
59	0.825779
59	0.765335
59	0.743752
59	0.816593
59	0.758334
59	0.813458
59	0.753415
59	0.863517
59	0.875194
62	0.804482
62	0.75842
62	0.760546
62	0.79306
62	0.745818
62	0.726251
62	0.846829
62	0.691127
62	0.781626
62	0.832567
62	0.855656
62	0.724194
62	0.658384
62	0.765868
62	0.840632
62	0.691174
62	0.732641
62	0.842795
62	0.881122
62	0.793368
62	0.763715
62	0.739397
62	0.824248
62	0.796839
62	0.749139
62	0.814943
62	0.708928
62	0.799782
62	0.681836
62	0.850324
62	0.756621
62	0.728759
62	0.773262
62	0.857265
62	0.837707
62	0.734354
62	0.707456
62	0.765672
62	0.768691
62	0.875777
62	0.815662
62	0.889103
62	0.761684
62	0.87437
62	0.704662
62	0.828548
62	0.811789
62	0.862287
62	0.695879
62	0.755674
62	0.759584
62	0.734626
62	0.53904
62	0.844632
62	0.814498
62	0.871455
62	0.697517
62	0.6924
62	0.77683
62	0.696975
62	0.774875
62	0.806185
62	0.834618
62	0.694535
62	0.724423
62	0.839036
62	0.824058
62	0.807971
62	0.838269
62	0.735727
62	0.680012
62	0.865418
62	0.630772
62	0.796606
62	0.650153
62	0.79901
62	0.813644
62	0.751718
62	0.731766
62	0.699004
62	0.742696
62	0.810532
62	0.788874
62	0.751805
62	0.860171
62	0.81128
62	0.79994
62	0.751553
62	0.722641
62	0.783279
62	0.798741
62	0.884889
62	0.844597
62	0.770824
62	0.616414
62	0.845643
62	0.79145
