var	minCostFlow
40	0.580543
40	0.450039
40	0.591528
40	0.534151
40	0.534748
40	0.524455
40	0.491849
40	0.533376
40	0.560808
40	0.524479
40	0.490848
40	0.438632
40	0.53899
40	0.565987
40	0.532055
40	0.457153
40	0.497747
40	0.630552
40	0.511431
40	0.555756
40	0.51877
40	0.531583
40	0.508414
40	0.575019
40	0.458251
40	0.476968
40	0.442239
40	0.458492
40	0.477089
40	0.527177
40	0.456422
40	0.534871
40	0.435608
40	0.459556
40	0.527797
40	0.520726
40	0.455249
40	0.442463
40	0.500918
40	0.439022
40	0.468604
40	0.482171
40	0.530376
40	0.4265
40	0.423904
40	0.498911
40	0.531144
40	0.509948
40	0.568893
40	0.540936
40	0.43162
40	0.532499
40	0.442178
40	0.602477
40	0.554611
40	0.419512
40	0.520462
40	0.521853
40	0.575769
40	0.563211
40	0.598652
40	0.425162
40	0.585161
40	0.556681
40	0.48827
40	0.475125
40	0.494803
40	0.548523
40	0.492373
40	0.493157
40	0.536984
40	0.48924
40	0.597084
40	0.440209
40	0.508754
40	0.484184
40	0.56313
40	0.55522
40	0.456525
40	0.511162
40	0.549813
40	0.473369
40	0.556241
40	0.480254
40	0.4548
40	0.416147
40	0.450264
40	0.489495
40	0.432395
40	0.492337
40	0.553215
40	0.498869
40	0.484527
40	0.505311
45	0.603658
45	0.452028
45	0.526074
45	0.441398
45	0.429426
45	0.482397
45	0.507597
45	0.503589
45	0.50799
45	0.456344
45	0.470625
45	0.47381
45	0.569572
45	0.505575
45	0.564597
45	0.518518
45	0.49223
45	0.449725
45	0.502898
45	0.467559
45	0.456011
45	0.517354
45	0.496551
45	0.448841
45	0.46278
45	0.493159
45	0.498855
45	0.525672
45	0.560642
45	0.563539
45	0.432688
45	0.454919
45	0.57642
45	0.547028
45	0.521906
45	0.489078
45	0.459488
45	0.50579
45	0.605361
45	0.457631
45	0.488342
45	0.570402
45	0.614583
45	0.517784
45	0.474516
45	0.476884
45	0.495598
45	0.56958
45	0.468417
45	0.518751
45	0.469945
45	0.521108
45	0.484157
45	0.613092
45	0.461043
45	0.446516
45	0.502423
45	0.524321
45	0.578575
45	0.426492
45	0.485219
45	0.451451
45	0.441445
45	0.474743
45	0.495123
45	0.475407
45	0.528411
45	0.528844
45	0.585275
45	0.447274
45	0.549188
45	0.544657
45	0.508577
45	0.539437
45	0.429877
45	0.518808
45	0.569738
45	0.55623
45	0.470486
45	0.537013
45	0.573069
45	0.498741
45	0.501847
45	0.455251
45	0.446661
45	0.52751
45	0.627376
45	0.544462
45	0.544164
45	0.604313
45	0.582919
45	0.487992
45	0.465526
45	0.519999
45	0.445035
45	0.589274
45	0.526098
45	0.579282
45	0.57396
45	0.558834
50	0.55551
50	0.526112
50	0.559218
50	0.612867
50	0.603833
50	0.603797
50	0.493134
50	0.496205
50	0.474667
50	0.582103
50	0.481319
50	0.573618
50	0.520564
50	0.541243
50	0.464846
50	0.465806
50	0.542725
50	0.628362
50	0.475426
50	0.503637
50	0.607219
50	0.613702
50	0.46309
50	0.606929
50	0.541147
50	0.573896
50	0.552404
50	0.540427
50	0.50086
50	0.472871
50	0.531087
50	0.56478
50	0.558971
50	0.53061
50	0.502398
50	0.447748
50	0.487847
50	0.485463
50	0.495509
50	0.536882
50	0.482246
50	0.519312
50	0.520536
50	0.579653
50	0.587868
50	0.467756
50	0.604507
50	0.516829
50	0.509865
50	0.528901
50	0.462437
50	0.581688
50	0.560403
50	0.534028
50	0.542202
50	0.528228
50	0.517082
50	0.52607
50	0.602993
50	0.467211
50	0.45301
50	0.59667
50	0.575163
50	0.591709
50	0.539833
50	0.514293
50	0.531208
50	0.526842
50	0.617341
50	0.611605
50	0.527076
50	0.559198
50	0.435318
50	0.566516
50	0.524208
50	0.511014
50	0.549886
50	0.438996
50	0.545375
50	0.542201
50	0.549296
50	0.455122
50	0.443974
50	0.452801
50	0.494037
50	0.533352
50	0.509432
50	0.550224
50	0.554889
50	0.548416
50	0.487124
50	0.468261
50	0.555818
50	0.489818
50	0.58754
50	0.478914
50	0.494382
50	0.516831
50	0.615306
50	0.562166
