var	minCostFlow
20	0.736191
20	0.879294
20	0.860282
20	0.69322
20	0.668715
20	0.912239
20	0.800875
20	0.805224
20	0.771952
20	0.757928
20	0.712085
20	0.908107
20	0.85041
20	0.89184
23	0.858959
23	0.894807
23	0.635816
23	0.89445
23	0.74321
23	0.894098
23	0.905129
23	0.87801
23	0.823787
23	0.845015
23	0.75575
23	0.711203
23	0.843864
23	0.871278
23	0.797089
23	0.859008
23	0.806338
23	0.872077
23	0.786872
23	0.871967
23	0.691874
23	0.901882
23	0.838983
23	0.825474
23	0.852905
23	0.695596
23	0.697129
23	0.827139
23	0.910017
23	0.876606
23	0.663814
23	0.828667
23	0.830082
23	0.868668
23	0.808256
23	0.645434
23	0.882207
23	0.807007
23	0.706248
23	0.885433
23	0.741908
23	0.880871
23	0.798079
23	0.709233
23	0.807349
23	0.841288
23	0.818279
23	0.899755
23	0.756789
23	0.791486
23	0.842027
23	0.756202
23	0.874527
23	0.704481
23	0.805194
23	0.878167
23	0.85531
23	0.778051
23	0.784707
23	0.899487
23	0.805834
23	0.773542
23	0.69127
23	0.908133
23	0.812303
23	0.828037
23	0.799744
23	0.779606
23	0.81019
23	0.828879
23	0.844536
23	0.920717
23	0.757099
23	0.808456
23	0.694528
23	0.825955
23	0.863037
23	0.622098
23	0.903005
23	0.851586
23	0.839856
23	0.813259
23	0.879095
23	0.79158
23	0.787859
23	0.788774
23	0.81438
23	0.799867
23	0.788612
23	0.728595
23	0.678524
23	0.812233
23	0.691595
23	0.677356
23	0.706462
23	0.875011
23	0.709291
23	0.920245
23	0.84892
23	0.73938
26	0.879799
26	0.855296
26	0.829355
26	0.818822
26	0.831829
26	0.764331
26	0.74599
26	0.881835
26	0.742229
26	0.729712
26	0.792549
26	0.823591
26	0.663123
26	0.743083
26	0.63763
26	0.862742
26	0.697895
26	0.872271
26	0.846204
26	0.922061
26	0.857848
26	0.592835
26	0.641371
26	0.646817
26	0.860462
26	0.862949
26	0.716197
26	0.755619
26	0.69083
26	0.861948
26	0.870695
26	0.812907
26	0.85447
26	0.712846
26	0.768085
26	0.67032
26	0.826329
26	0.73069
26	0.772107
26	0.72212
26	0.899502
26	0.706502
26	0.911855
26	0.780725
26	0.749459
26	0.826072
26	0.794555
26	0.89343
26	0.907619
26	0.850926
26	0.826913
26	0.853116
26	0.798547
26	0.892307
26	0.849288
26	0.696823
26	0.893092
26	0.771156
26	0.729621
26	0.788289
26	0.831162
26	0.798499
26	0.744534
26	0.758542
26	0.894309
26	0.76631
26	0.876142
26	0.792502
26	0.817307
26	0.817336
26	0.709022
26	0.833942
26	0.896434
26	0.861878
26	0.824353
26	0.759551
26	0.895607
26	0.70684
26	0.811085
26	0.681531
26	0.772263
26	0.807684
26	0.739443
26	0.694758
26	0.661213
26	0.872568
26	0.911289
26	0.836091
26	0.720055
26	0.736978
26	0.855649
26	0.833731
26	0.762179
26	0.76615
26	0.831146
26	0.762738
26	0.789609
26	0.860955
26	0.830552
26	0.795422
29	0.816312
29	0.858258
29	0.687023
29	0.902331
29	0.680497
29	0.736826
29	0.901417
29	0.745245
29	0.788066
29	0.868528
29	0.840613
29	0.750028
29	0.836838
29	0.776544
29	0.766108
29	0.88987
29	0.863066
29	0.671115
29	0.823226
29	0.842553
29	0.784351
29	0.795479
29	0.776819
29	0.793137
29	0.824272
29	0.84154
29	0.800782
29	0.791209
29	0.855284
29	0.670765
29	0.792628
29	0.841525
29	0.803746
29	0.877292
29	0.772691
29	0.82614
29	0.812619
29	0.80411
29	0.79903
29	0.746563
29	0.818284
29	0.892366
29	0.919469
29	0.75187
29	0.735756
29	0.892345
29	0.879244
29	0.858371
29	0.801073
29	0.845822
29	0.823303
29	0.79422
29	0.699563
29	0.772901
29	0.842964
29	0.904508
29	0.735974
29	0.676056
29	0.764356
29	0.71722
29	0.753749
29	0.746678
29	0.824938
29	0.772042
29	0.886844
29	0.882184
29	0.77798
29	0.796023
29	0.768654
29	0.810428
29	0.838867
29	0.785513
29	0.897169
29	0.833586
29	0.875189
29	0.72861
29	0.900593
29	0.906028
29	0.846207
29	0.790324
29	0.710018
29	0.856599
29	0.841926
29	0.875835
29	0.859039
29	0.792655
29	0.755838
29	0.724112
29	0.862762
29	0.843635
29	0.805653
29	0.893102
29	0.73869
29	0.904542
29	0.839829
29	0.876371
29	0.902841
29	0.910011
29	0.882712
29	0.736112
32	0.859315
32	0.760163
32	0.806239
32	0.817238
32	0.758204
32	0.80123
32	0.811787
32	0.897061
32	0.829672
32	0.870188
32	0.657687
32	0.806202
32	0.859494
32	0.748875
32	0.783675
32	0.802722
32	0.846276
32	0.757842
32	0.84765
32	0.877303
32	0.812433
32	0.788818
32	0.88042
32	0.839831
32	0.829427
32	0.818005
32	0.90541
32	0.859668
32	0.89869
32	0.777707
32	0.799499
32	0.844686
32	0.674942
32	0.832674
32	0.750582
32	0.764755
32	0.89298
32	0.85666
32	0.90793
32	0.785006
32	0.838654
32	0.842106
32	0.794014
32	0.857586
32	0.898588
32	0.811214
32	0.889899
32	0.72848
32	0.761194
32	0.787213
32	0.78314
32	0.832614
32	0.873021
32	0.77476
32	0.903043
32	0.805944
32	0.796708
32	0.806808
32	0.837184
32	0.755708
32	0.829038
32	0.750967
32	0.841462
32	0.880464
32	0.796181
32	0.843949
32	0.904353
32	0.864585
32	0.821151
32	0.835509
32	0.7934
32	0.878071
32	0.745754
32	0.790143
32	0.822497
32	0.715
32	0.834232
32	0.820263
32	0.86224
32	0.862191
32	0.827752
32	0.903826
32	0.824471
32	0.871554
32	0.814658
32	0.862972
32	0.894456
32	0.736015
32	0.697367
32	0.76883
32	0.689788
32	0.764135
32	0.825887
32	0.877023
32	0.914643
32	0.901714
32	0.842255
32	0.768027
32	0.886299
32	0.743607
35	0.809819
35	0.712376
35	0.926068
35	0.780935
35	0.752558
35	0.815475
35	0.824773
35	0.729508
35	0.751756
35	0.83104
35	0.828681
35	0.909362
35	0.918012
35	0.757344
35	0.674813
35	0.766386
35	0.725113
35	0.808298
35	0.863983
35	0.807519
35	0.886448
35	0.764298
35	0.852962
35	0.796254
35	0.866414
35	0.80187
35	0.686278
35	0.792357
35	0.768642
35	0.855945
35	0.8294
35	0.735699
35	0.807724
35	0.8049
35	0.866904
35	0.726669
35	0.895337
35	0.837301
35	0.908812
35	0.84851
35	0.801551
35	0.808516
35	0.90105
35	0.658807
35	0.827048
35	0.704209
35	0.854083
35	0.807842
35	0.864406
35	0.661773
35	0.749126
35	0.948338
35	0.779973
35	0.824951
35	0.887843
35	0.888138
35	0.87984
35	0.824185
35	0.770451
35	0.805786
35	0.786248
35	0.878181
35	0.768561
35	0.782174
35	0.744476
35	0.723086
35	0.80212
35	0.846256
35	0.740861
35	0.754483
35	0.754859
35	0.696274
35	0.762361
35	0.860186
35	0.652006
35	0.726351
35	0.763528
35	0.796904
35	0.762479
35	0.812112
35	0.736894
35	0.877016
35	0.751529
35	0.916451
35	0.735873
35	0.809259
35	0.776575
35	0.818466
35	0.799637
35	0.653929
35	0.803913
35	0.825125
35	0.732926
35	0.864976
35	0.650712
35	0.792736
35	0.780661
35	0.801298
35	0.799059
35	0.859289
38	0.911395
38	0.898037
38	0.854023
38	0.778791
38	0.89374
38	0.848219
38	0.90313
38	0.896315
38	0.935343
38	0.781658
38	0.864786
38	0.835463
38	0.924588
38	0.861234
38	0.912351
38	0.898262
38	0.760662
38	0.79006
38	0.82091
38	0.767085
38	0.77897
38	0.836823
38	0.80803
38	0.784692
38	0.711462
38	0.771822
38	0.823579
38	0.889408
38	0.883071
38	0.822574
38	0.751713
38	0.913832
38	0.828299
38	0.924048
38	0.795859
38	0.906918
38	0.70769
38	0.785369
38	0.630391
38	0.830155
38	0.879507
38	0.85564
38	0.876941
38	0.833959
38	0.843591
38	0.747801
38	0.876554
38	0.870711
38	0.861156
38	0.748616
38	0.76107
38	0.799648
38	0.738046
38	0.832465
38	0.807942
38	0.713857
38	0.840421
38	0.837416
38	0.887956
38	0.835095
38	0.858951
38	0.918278
38	0.798004
38	0.805435
38	0.853127
38	0.889338
38	0.815293
38	0.705034
38	0.796763
38	0.886629
38	0.764586
38	0.722244
38	0.887223
38	0.716299
38	0.856965
38	0.832094
38	0.878279
38	0.878071
38	0.750804
38	0.927879
38	0.827949
38	0.925885
38	0.758801
38	0.867475
38	0.728491
38	0.788301
38	0.763115
38	0.88838
38	0.802597
38	0.732358
38	0.668117
38	0.839913
38	0.781315
38	0.767891
38	0.878559
38	0.870505
38	0.85712
38	0.860288
38	0.653224
38	0.919167
41	0.89633
41	0.824609
41	0.7081
41	0.810894
41	0.799261
41	0.799701
41	0.747972
41	0.699666
41	0.921134
41	0.92189
41	0.931691
41	0.803159
41	0.660334
41	0.915934
41	0.716965
41	0.812249
41	0.767412
41	0.861878
41	0.799878
41	0.764575
41	0.694439
41	0.792248
41	0.739342
41	0.856077
41	0.92143
41	0.765775
41	0.809012
41	0.907087
41	0.87911
41	0.847505
41	0.805503
41	0.873368
41	0.871069
41	0.676046
41	0.89608
41	0.93196
41	0.809963
41	0.85452
41	0.856988
41	0.884822
41	0.777862
41	0.779574
41	0.887601
41	0.838313
41	0.773379
41	0.831921
41	0.799382
41	0.844433
41	0.843697
41	0.816184
41	0.815408
41	0.81487
41	0.86753
41	0.796208
41	0.760929
41	0.775381
41	0.813148
41	0.904831
41	0.863574
41	0.89992
41	0.755221
41	0.913858
41	0.892929
41	0.777321
41	0.870817
41	0.865172
41	0.692666
41	0.7915
41	0.75313
41	0.740706
41	0.779454
41	0.720381
41	0.769142
41	0.840354
41	0.867893
41	0.847292
41	0.804628
41	0.775156
41	0.778157
41	0.853508
41	0.733229
41	0.908378
41	0.786264
41	0.790153
41	0.863477
41	0.815145
41	0.841829
41	0.85988
41	0.824305
41	0.74309
41	0.902685
41	0.733808
41	0.882243
41	0.935368
41	0.727904
41	0.842393
41	0.771671
41	0.782164
41	0.773944
41	0.706385
44	0.923188
44	0.796417
44	0.842904
44	0.881416
44	0.884608
44	0.708634
44	0.832577
44	0.927724
44	0.817622
44	0.844215
44	0.849519
44	0.80143
44	0.842202
44	0.830378
44	0.67766
44	0.869201
44	0.741554
44	0.825533
44	0.816394
44	0.808842
44	0.663639
44	0.720555
44	0.864585
44	0.820463
44	0.881066
44	0.841116
44	0.761335
44	0.833899
44	0.772544
44	0.78702
44	0.841311
44	0.764493
44	0.871905
44	0.831557
44	0.822699
44	0.681119
44	0.830428
44	0.892398
44	0.875093
44	0.838313
44	0.866177
44	0.863468
44	0.683222
44	0.854713
44	0.841013
44	0.858663
44	0.784275
44	0.845738
44	0.706173
44	0.804273
44	0.83687
44	0.754285
44	0.750299
44	0.725693
44	0.908019
44	0.848422
44	0.919133
44	0.806651
44	0.881063
44	0.843986
44	0.788403
44	0.772491
44	0.84032
44	0.887644
44	0.912774
44	0.741423
44	0.789503
44	0.717131
44	0.900949
44	0.772884
44	0.812011
44	0.845519
44	0.849389
44	0.770453
44	0.87416
44	0.834863
44	0.836962
44	0.820106
44	0.796395
44	0.772573
44	0.778384
44	0.86604
44	0.889361
44	0.760191
44	0.816144
44	0.801917
44	0.808894
44	0.851928
44	0.825143
44	0.826206
44	0.860148
44	0.800351
44	0.798951
44	0.822931
44	0.823485
44	0.740661
44	0.814169
44	0.868742
44	0.638216
44	0.799016
47	0.778941
47	0.791999
47	0.894637
47	0.813203
47	0.808473
47	0.777773
47	0.806702
47	0.767427
47	0.809945
47	0.8202
47	0.791028
47	0.759781
47	0.761686
47	0.798575
47	0.841295
47	0.747363
47	0.728508
47	0.780753
47	0.813127
47	0.882918
47	0.731119
47	0.885385
47	0.76496
47	0.815409
47	0.906866
47	0.835472
47	0.830585
47	0.919
47	0.73443
47	0.759979
47	0.786564
47	0.815198
47	0.921945
47	0.829695
47	0.760441
47	0.768777
47	0.856139
47	0.763172
47	0.715527
47	0.735343
47	0.822032
47	0.841699
47	0.852345
47	0.927395
47	0.843274
47	0.919828
47	0.788816
47	0.678034
47	0.875723
47	0.817105
47	0.860943
47	0.824274
47	0.642392
47	0.86404
47	0.880043
47	0.8296
47	0.882943
47	0.797567
47	0.844115
47	0.809796
47	0.836231
47	0.7963
47	0.783345
47	0.705815
47	0.858691
47	0.843326
47	0.875218
47	0.866938
47	0.752497
47	0.848786
47	0.842481
47	0.878339
47	0.937159
47	0.847554
47	0.82022
47	0.834708
47	0.758307
47	0.757329
47	0.768564
47	0.825315
47	0.928495
47	0.693931
47	0.800624
47	0.809154
47	0.762696
47	0.782649
47	0.834465
47	0.886368
47	0.800932
47	0.678952
47	0.772956
47	0.789091
47	0.815919
47	0.83715
47	0.759649
47	0.774623
47	0.705345
47	0.844984
47	0.852043
47	0.813605
50	0.862372
50	0.802587
50	0.75004
50	0.897813
50	0.782946
50	0.767047
50	0.832364
50	0.907116
50	0.812637
50	0.770884
50	0.758696
50	0.796002
50	0.892045
50	0.809795
50	0.710011
50	0.832855
50	0.873833
50	0.838332
50	0.841642
50	0.812653
50	0.767485
50	0.829691
50	0.85923
50	0.89065
50	0.890609
50	0.826507
50	0.886227
50	0.737062
50	0.800221
50	0.799613
50	0.807541
50	0.784533
50	0.786558
50	0.835356
50	0.85341
50	0.820038
50	0.897853
50	0.810292
50	0.811131
50	0.82852
50	0.877032
50	0.766382
50	0.727542
50	0.836357
50	0.694407
50	0.815091
50	0.890281
50	0.806041
50	0.77679
50	0.766137
50	0.850777
50	0.855457
50	0.758944
50	0.802583
50	0.893851
50	0.796521
50	0.730727
50	0.838407
50	0.860197
50	0.818199
50	0.683464
50	0.811865
50	0.820262
50	0.854546
50	0.736207
50	0.915983
50	0.887874
50	0.765687
50	0.734301
50	0.633206
50	0.850025
50	0.777041
50	0.733028
50	0.73215
50	0.760594
50	0.799692
50	0.904902
50	0.608569
50	0.918294
50	0.797728
50	0.745218
50	0.765056
50	0.860605
50	0.767972
50	0.848651
50	0.811743
50	0.867604
50	0.717415
50	0.938537
50	0.824671
50	0.676955
50	0.738013
50	0.855314
50	0.839991
50	0.87254
50	0.885284
50	0.818858
50	0.727847
50	0.743678
50	0.775519
53	0.697749
53	0.756042
53	0.843863
53	0.786814
53	0.811171
53	0.930847
53	0.812898
53	0.784253
53	0.74412
53	0.806546
53	0.819564
53	0.86481
53	0.748695
53	0.865968
53	0.787071
53	0.757932
53	0.791119
53	0.81475
53	0.893602
53	0.78656
53	0.783229
53	0.785047
53	0.805012
53	0.775559
53	0.688477
53	0.772813
53	0.917987
53	0.81879
53	0.8468
53	0.860808
53	0.846703
53	0.822896
53	0.736936
53	0.717945
53	0.748562
53	0.769372
53	0.802137
53	0.793244
53	0.85626
53	0.877439
53	0.785327
53	0.78777
53	0.788059
53	0.851299
53	0.867653
53	0.824786
53	0.807218
53	0.787778
53	0.804419
53	0.664576
53	0.85267
53	0.808286
53	0.890061
53	0.762705
53	0.908322
53	0.723413
53	0.766276
53	0.863442
53	0.774033
53	0.797713
53	0.808041
53	0.920543
53	0.798266
53	0.800129
53	0.760271
53	0.888493
53	0.694488
53	0.900986
53	0.801754
53	0.756876
53	0.811296
53	0.837702
53	0.785549
53	0.809249
53	0.798257
53	0.774957
53	0.815977
53	0.838957
53	0.927039
53	0.853931
53	0.800878
53	0.850609
53	0.909396
53	0.919242
53	0.771588
53	0.711582
53	0.826317
53	0.758668
53	0.831343
53	0.917525
53	0.738918
53	0.836137
53	0.784306
53	0.892107
53	0.857811
53	0.831072
53	0.903262
53	0.897532
53	0.708437
53	0.770042
56	0.82334
56	0.833223
56	0.781443
56	0.730606
56	0.741691
56	0.710562
56	0.785874
56	0.840607
56	0.819931
56	0.743341
56	0.785694
56	0.856308
56	0.88436
56	0.846464
56	0.871544
56	0.866469
56	0.882388
56	0.839731
56	0.878197
56	0.740651
56	0.772279
56	0.787448
56	0.893755
56	0.819602
56	0.722476
56	0.768194
56	0.762988
56	0.847018
56	0.759532
56	0.844183
56	0.707189
56	0.846091
56	0.764465
56	0.849679
56	0.846353
56	0.817421
56	0.691027
56	0.883677
56	0.876494
56	0.785326
56	0.757835
56	0.825148
56	0.816318
56	0.898875
56	0.826084
56	0.816215
56	0.759404
56	0.84639
56	0.772286
56	0.923832
56	0.780811
56	0.869307
56	0.834464
56	0.877662
56	0.7991
56	0.863784
56	0.813094
56	0.890451
56	0.759323
56	0.828808
56	0.809313
56	0.811733
56	0.808636
56	0.938266
56	0.719618
56	0.91345
56	0.898245
56	0.869816
56	0.816682
56	0.834162
56	0.863454
56	0.751328
56	0.789674
56	0.686971
56	0.821084
56	0.860865
56	0.847676
56	0.828978
56	0.722152
56	0.749873
56	0.830454
56	0.778267
56	0.766428
56	0.758418
56	0.827897
56	0.806469
56	0.839782
56	0.827809
56	0.758056
56	0.735763
56	0.88985
56	0.800073
56	0.866455
56	0.646896
56	0.81278
56	0.712703
56	0.798421
56	0.913831
56	0.919598
56	0.827845
59	0.814186
59	0.767673
59	0.723952
59	0.806042
59	0.780767
59	0.794123
59	0.884561
59	0.885058
59	0.757295
59	0.84089
59	0.853564
59	0.779415
59	0.812727
59	0.814614
59	0.88281
59	0.777626
59	0.816307
59	0.899231
59	0.860534
59	0.756757
59	0.87523
59	0.82724
59	0.878206
59	0.789582
59	0.831683
59	0.843869
59	0.698634
59	0.780586
59	0.704807
59	0.805882
59	0.836517
59	0.849671
59	0.817905
59	0.771293
59	0.742817
59	0.806644
59	0.832814
59	0.686564
59	0.778215
59	0.729694
59	0.884269
59	0.823023
59	0.785693
59	0.776808
59	0.804781
59	0.767682
59	0.858452
59	0.858531
59	0.783424
59	0.822345
59	0.841818
59	0.841073
59	0.738812
59	0.752514
59	0.864347
59	0.770188
59	0.825112
59	0.801538
59	0.86269
59	0.772936
59	0.797903
59	0.798046
59	0.791828
59	0.729274
59	0.738014
59	0.803495
59	0.707904
59	0.711823
59	0.796315
59	0.676932
59	0.878276
59	0.806936
59	0.822573
59	0.801752
59	0.784611
59	0.819261
59	0.780852
59	0.838482
59	0.814708
59	0.853956
59	0.890482
59	0.831577
59	0.765931
59	0.827988
59	0.812862
59	0.650687
59	0.716905
59	0.809323
59	0.907273
59	0.676994
59	0.846286
59	0.760002
59	0.833267
59	0.783075
59	0.800875
59	0.772626
59	0.813422
59	0.727386
59	0.831199
59	0.879053
62	0.737921
62	0.780468
62	0.776327
62	0.749278
62	0.823314
62	0.728624
62	0.787909
62	0.834724
62	0.879571
62	0.800115
62	0.818956
62	0.770643
62	0.787927
62	0.822489
62	0.73424
62	0.695084
62	0.853932
62	0.870973
62	0.800811
62	0.69386
62	0.849536
62	0.753974
62	0.812263
62	0.869651
62	0.771505
62	0.895726
62	0.772494
62	0.787677
62	0.796222
62	0.729733
62	0.704646
62	0.925189
62	0.73243
62	0.681899
62	0.840494
62	0.800451
62	0.761405
62	0.816595
62	0.797726
62	0.870712
62	0.862153
62	0.677789
62	0.791922
62	0.862807
62	0.779934
62	0.872663
62	0.817087
62	0.829627
62	0.851783
62	0.787335
62	0.834158
62	0.788157
62	0.829827
62	0.761684
62	0.80207
62	0.880756
62	0.831958
62	0.903792
62	0.803159
62	0.738427
62	0.739894
62	0.85057
62	0.808006
62	0.860179
62	0.737775
62	0.644093
62	0.753283
62	0.886066
62	0.747212
62	0.878238
62	0.824917
62	0.742585
62	0.766626
62	0.836704
62	0.906414
62	0.740952
62	0.774238
62	0.749112
62	0.698144
62	0.869148
62	0.815636
62	0.890746
62	0.825755
62	0.867099
62	0.892925
62	0.846629
62	0.850451
62	0.788028
62	0.753369
62	0.757514
62	0.846167
62	0.828982
62	0.864478
62	0.743839
62	0.867425
62	0.752723
62	0.82229
