var	minCostFlow
23	0.341753
23	0.349848
23	0.3565
23	0.333959
23	0.353727
23	0.360677
23	0.326453
23	0.339323
23	0.335537
23	0.340872
23	0.325694
23	0.342788
23	0.349418
23	0.319901
23	0.339728
23	0.346378
23	0.349256
23	0.357582
23	0.325155
23	0.33197
23	0.330647
23	0.363635
23	0.331771
23	0.327435
23	0.367941
23	0.330599
23	0.33657
23	0.332266
23	0.321829
23	0.34241
23	0.343001
23	0.328728
23	0.305896
23	0.320866
23	0.336712
23	0.318473
23	0.336923
23	0.385967
23	0.342271
23	0.344567
23	0.31247
23	0.338839
23	0.354645
23	0.346082
23	0.326908
23	0.353139
23	0.344437
23	0.354542
23	0.333614
23	0.317213
23	0.332795
23	0.343434
23	0.350605
23	0.328898
23	0.35238
23	0.34751
23	0.363446
23	0.333187
23	0.347978
23	0.348779
23	0.340203
23	0.329445
23	0.339269
23	0.319754
23	0.355773
23	0.332387
23	0.350899
23	0.350234
23	0.330539
23	0.328794
23	0.34766
23	0.341146
23	0.338516
23	0.346231
23	0.317263
23	0.33295
23	0.335716
23	0.346234
23	0.33925
23	0.34922
26	0.323743
26	0.341044
26	0.33308
26	0.328556
26	0.322169
26	0.353799
26	0.328768
26	0.335549
26	0.367453
26	0.339189
26	0.344348
26	0.322199
26	0.35167
26	0.329092
26	0.337281
26	0.346305
26	0.33111
26	0.325464
26	0.328486
26	0.301738
26	0.35008
26	0.35607
26	0.372244
26	0.343702
26	0.343315
26	0.356193
26	0.35625
26	0.331255
26	0.345033
26	0.33491
26	0.343454
26	0.340601
26	0.344785
26	0.32922
26	0.337625
26	0.362211
26	0.336036
26	0.345388
26	0.314756
26	0.362165
26	0.344024
26	0.329959
26	0.357597
26	0.314141
26	0.324356
26	0.339704
26	0.33369
26	0.325812
26	0.347311
26	0.333474
26	0.323707
26	0.337127
26	0.349781
26	0.319711
26	0.358073
26	0.347237
26	0.323115
26	0.332377
26	0.345012
26	0.35123
26	0.319557
26	0.328906
26	0.355337
26	0.335659
26	0.365222
26	0.322412
26	0.332233
26	0.32624
26	0.315921
26	0.339058
26	0.335249
26	0.32879
26	0.307011
26	0.33646
26	0.366494
26	0.349375
26	0.318273
26	0.33597
26	0.326108
26	0.321736
26	0.318188
26	0.358822
26	0.33361
26	0.362119
26	0.360177
26	0.330115
26	0.334496
26	0.334361
26	0.335892
26	0.340188
26	0.375747
26	0.343215
26	0.334295
26	0.31288
26	0.32211
26	0.350803
26	0.34348
26	0.331418
26	0.327745
26	0.354046
29	0.357019
29	0.356238
29	0.334443
29	0.327606
29	0.296057
29	0.342031
29	0.360728
29	0.330665
29	0.347953
29	0.319696
29	0.337461
29	0.357048
29	0.343286
29	0.329409
29	0.375951
29	0.339709
29	0.358462
29	0.330729
29	0.36012
29	0.344373
29	0.333798
29	0.325836
29	0.320287
29	0.322936
29	0.354267
29	0.348924
29	0.322693
29	0.33289
29	0.347737
29	0.352405
29	0.360401
29	0.351744
29	0.351068
29	0.34511
29	0.341088
29	0.358088
29	0.356422
29	0.366571
29	0.348034
29	0.335551
29	0.359564
29	0.342348
29	0.353726
29	0.332446
29	0.362768
29	0.347332
29	0.33939
29	0.356914
29	0.321467
29	0.356825
29	0.328051
29	0.357358
29	0.350428
29	0.343746
29	0.330986
29	0.323848
29	0.341315
29	0.322767
29	0.353782
29	0.351966
29	0.342118
29	0.350673
29	0.331659
29	0.341944
29	0.337099
29	0.342158
29	0.322408
29	0.337701
29	0.322645
29	0.326171
29	0.335433
29	0.3391
29	0.315378
29	0.350863
29	0.343105
29	0.328526
29	0.288724
29	0.339065
29	0.328739
29	0.333701
29	0.351177
29	0.359213
29	0.330724
29	0.320251
29	0.344403
29	0.353721
29	0.366696
29	0.351637
29	0.342039
29	0.342518
29	0.356419
29	0.353079
29	0.332329
29	0.310491
29	0.348442
29	0.310277
29	0.348278
29	0.357047
29	0.337621
29	0.337099
32	0.329021
32	0.329477
32	0.347413
32	0.319358
32	0.334978
32	0.362286
32	0.335005
32	0.327744
32	0.338353
32	0.342697
32	0.311408
32	0.32625
32	0.335402
32	0.328274
32	0.34008
32	0.319635
32	0.335231
32	0.340408
32	0.336769
32	0.348023
32	0.346551
32	0.333375
32	0.327611
32	0.301014
32	0.32413
32	0.348458
32	0.340755
32	0.336333
32	0.359896
32	0.340467
32	0.326165
32	0.331589
32	0.345712
32	0.343612
32	0.35341
32	0.343006
32	0.335153
32	0.338722
32	0.341334
32	0.343571
32	0.333361
32	0.335744
32	0.343438
32	0.335406
32	0.34199
32	0.325713
32	0.346471
32	0.3239
32	0.320594
32	0.348771
32	0.349873
32	0.362705
32	0.345836
32	0.348392
32	0.344821
32	0.322984
32	0.335708
32	0.341296
32	0.325702
32	0.348155
32	0.329467
32	0.344872
32	0.340658
32	0.352095
32	0.345101
32	0.335257
32	0.355186
32	0.337786
32	0.333073
32	0.327369
32	0.337577
32	0.314151
32	0.350849
32	0.324339
32	0.356288
32	0.339131
32	0.329917
32	0.344491
32	0.345324
32	0.334193
32	0.337915
32	0.350813
32	0.346999
32	0.334267
32	0.32241
32	0.331525
32	0.311159
32	0.308655
32	0.346013
32	0.334913
32	0.333402
32	0.350207
32	0.371791
32	0.332575
32	0.333165
32	0.35767
32	0.333072
32	0.345012
32	0.33044
32	0.349144
35	0.335504
35	0.297179
35	0.332327
35	0.311653
35	0.338281
35	0.321234
35	0.353544
35	0.351479
35	0.334126
35	0.351938
35	0.335048
35	0.344174
35	0.330507
35	0.317896
35	0.333787
35	0.347981
35	0.342569
35	0.359115
35	0.350543
35	0.34726
35	0.32051
35	0.33102
35	0.319703
35	0.321253
35	0.356248
35	0.355009
35	0.324106
35	0.305169
35	0.348036
35	0.33588
35	0.363604
35	0.339823
35	0.337967
35	0.351972
35	0.332152
35	0.337108
35	0.349097
35	0.338508
35	0.346524
35	0.318017
35	0.334187
35	0.32655
35	0.334064
35	0.31812
35	0.362686
35	0.358596
35	0.33019
35	0.33532
35	0.331988
35	0.347116
35	0.337545
35	0.347922
35	0.356873
35	0.324138
35	0.336799
35	0.345768
35	0.33432
35	0.351714
35	0.336872
35	0.316427
35	0.356841
35	0.365959
35	0.31265
35	0.360001
35	0.346559
35	0.343482
35	0.342812
35	0.333188
35	0.327798
35	0.327946
35	0.32522
35	0.33829
35	0.336086
35	0.354876
35	0.365947
35	0.35086
35	0.330657
35	0.351562
35	0.338419
35	0.339579
35	0.345873
35	0.337942
35	0.324141
35	0.356885
35	0.313524
35	0.352567
35	0.317814
35	0.356416
35	0.339241
35	0.350026
35	0.335881
35	0.337425
35	0.340922
35	0.348457
35	0.338754
35	0.337389
35	0.348223
35	0.309045
35	0.353334
35	0.345233
38	0.315129
38	0.344613
38	0.340151
38	0.329771
38	0.327069
38	0.338819
38	0.351982
38	0.350382
38	0.331108
38	0.341857
38	0.334823
38	0.357574
38	0.351887
38	0.333816
38	0.323392
38	0.334017
38	0.340561
38	0.333171
38	0.324875
38	0.348521
38	0.321303
38	0.362425
38	0.350275
38	0.316772
38	0.288513
38	0.326687
38	0.322988
38	0.319952
38	0.344394
38	0.326321
38	0.342267
38	0.349074
38	0.352747
38	0.337225
38	0.34072
38	0.348502
38	0.33475
38	0.341617
38	0.324677
38	0.345535
38	0.318288
38	0.33628
38	0.345129
38	0.357214
38	0.345382
38	0.328452
38	0.338425
38	0.355567
38	0.359631
38	0.328107
38	0.330738
38	0.294362
38	0.349523
38	0.383986
38	0.346285
38	0.342899
38	0.348873
38	0.334815
38	0.329779
38	0.354008
38	0.361698
38	0.340235
38	0.353473
38	0.34974
38	0.351076
38	0.316418
38	0.332793
38	0.347145
38	0.3159
38	0.324096
38	0.351284
38	0.350315
38	0.32212
38	0.32389
38	0.313626
38	0.362799
38	0.341428
38	0.34532
38	0.323894
38	0.333434
38	0.321416
38	0.356947
38	0.356675
38	0.326568
38	0.340068
38	0.319879
38	0.353188
38	0.334313
38	0.310405
38	0.353017
38	0.365359
38	0.347178
38	0.324508
38	0.355067
38	0.329341
38	0.326117
38	0.354648
38	0.338447
38	0.340468
38	0.334476
41	0.35463
41	0.330099
41	0.328465
41	0.337613
41	0.336472
41	0.345472
41	0.338224
41	0.331465
41	0.329872
41	0.334892
41	0.355713
41	0.33364
41	0.330388
41	0.324758
41	0.326629
41	0.340935
41	0.35
41	0.331136
41	0.335485
41	0.330798
41	0.340843
41	0.344294
41	0.321107
41	0.352637
41	0.363376
41	0.353042
41	0.334405
41	0.356215
41	0.356625
41	0.346175
41	0.346908
41	0.337713
41	0.332247
41	0.344813
41	0.339212
41	0.338021
41	0.355453
41	0.339322
41	0.337352
41	0.342859
41	0.338873
41	0.311094
41	0.343794
41	0.32353
41	0.328302
41	0.328855
41	0.340384
41	0.311865
41	0.322805
41	0.357907
41	0.342967
41	0.338217
41	0.330499
41	0.340015
41	0.323364
41	0.348987
41	0.327475
41	0.347599
41	0.329706
41	0.332933
41	0.335778
41	0.341912
41	0.318173
41	0.357374
41	0.330797
41	0.332181
41	0.324178
41	0.305706
41	0.332876
41	0.330516
41	0.322769
41	0.335451
41	0.328654
41	0.344463
41	0.351339
41	0.369775
41	0.33638
41	0.337623
41	0.297691
41	0.328723
41	0.360433
41	0.352505
41	0.345949
41	0.354553
41	0.325696
41	0.344125
41	0.344975
41	0.356932
41	0.354014
41	0.347506
41	0.337101
41	0.341761
41	0.336589
41	0.328481
41	0.356579
41	0.338254
41	0.331302
41	0.361966
41	0.333164
41	0.341111
44	0.349829
44	0.325651
44	0.361192
44	0.338518
44	0.316812
44	0.326417
44	0.360386
44	0.325573
44	0.334035
44	0.355614
44	0.337461
44	0.352263
44	0.357765
44	0.324333
44	0.33735
44	0.312406
44	0.332572
44	0.337522
44	0.344194
44	0.323966
44	0.328424
44	0.334986
44	0.354635
44	0.330481
44	0.324148
44	0.356322
44	0.317686
44	0.337038
44	0.357857
44	0.315564
44	0.354358
44	0.347767
44	0.337842
44	0.321947
44	0.330589
44	0.324722
44	0.329948
44	0.37026
44	0.320486
44	0.339408
44	0.330576
44	0.349426
44	0.347956
44	0.341235
44	0.332245
44	0.326129
44	0.324094
44	0.304825
44	0.357362
44	0.333304
44	0.339071
44	0.320118
44	0.334473
44	0.353139
44	0.315458
44	0.33845
44	0.335746
44	0.327872
44	0.311269
44	0.338054
44	0.355842
44	0.339155
44	0.323203
44	0.332773
44	0.335815
44	0.315688
44	0.342228
44	0.328292
44	0.333592
44	0.326656
44	0.307332
44	0.340691
44	0.311859
44	0.352482
44	0.328774
44	0.343887
44	0.323629
44	0.349723
44	0.316429
44	0.335156
44	0.347051
44	0.352906
44	0.35913
44	0.341226
44	0.340932
44	0.353581
44	0.341103
44	0.344689
44	0.356197
44	0.324383
44	0.316153
44	0.349223
44	0.337915
44	0.357826
44	0.355043
44	0.347555
44	0.31543
44	0.332214
44	0.31927
44	0.332363
47	0.309674
47	0.364903
47	0.317175
47	0.32881
47	0.330349
47	0.33058
47	0.348308
47	0.339181
47	0.346129
47	0.334452
47	0.336794
47	0.349057
47	0.337061
47	0.326591
47	0.362882
47	0.341331
47	0.35024
47	0.345783
47	0.325675
47	0.348611
47	0.356802
47	0.34248
47	0.345101
47	0.319979
47	0.342686
47	0.354505
47	0.344626
47	0.346717
47	0.32661
47	0.359464
47	0.343501
47	0.324838
47	0.338459
47	0.364163
47	0.329138
47	0.335538
47	0.331467
47	0.339004
47	0.324023
47	0.330948
47	0.346105
47	0.319939
47	0.33259
47	0.327043
47	0.320754
47	0.335772
47	0.331683
47	0.338576
47	0.356282
47	0.341557
47	0.345398
47	0.334277
47	0.34587
47	0.329725
47	0.345281
47	0.328999
47	0.309762
47	0.319079
47	0.319161
47	0.351138
47	0.341105
47	0.336574
47	0.326578
47	0.334422
47	0.349513
47	0.347419
47	0.335001
47	0.350699
47	0.328955
47	0.328829
47	0.340943
47	0.336135
47	0.341178
47	0.315271
47	0.321426
47	0.357316
47	0.329919
47	0.339464
47	0.339744
47	0.338093
47	0.339702
47	0.345337
47	0.32791
47	0.357694
47	0.301112
47	0.332319
47	0.330983
47	0.352719
47	0.362666
47	0.324725
47	0.32547
47	0.331291
47	0.365482
47	0.313654
47	0.34976
47	0.336203
47	0.318217
47	0.334628
47	0.345314
47	0.350248
50	0.338816
50	0.330086
50	0.316173
50	0.337299
50	0.334024
50	0.322642
50	0.348227
50	0.307535
50	0.332088
50	0.324582
50	0.346269
50	0.335712
50	0.357552
50	0.332493
50	0.335539
50	0.333343
50	0.362988
50	0.333553
50	0.33136
50	0.337644
50	0.314787
50	0.342282
50	0.340906
50	0.340711
50	0.343088
50	0.32669
50	0.348988
50	0.340443
50	0.339161
50	0.359785
50	0.347801
50	0.30943
50	0.340661
50	0.322578
50	0.360767
50	0.345464
50	0.329718
50	0.339802
50	0.358656
50	0.319137
50	0.322777
50	0.317337
50	0.342233
50	0.338011
50	0.320209
50	0.335247
50	0.338213
50	0.364743
50	0.341318
50	0.340676
50	0.330674
50	0.336906
50	0.346829
50	0.337781
50	0.339638
50	0.329189
50	0.340916
50	0.307696
50	0.345528
50	0.313663
50	0.347781
50	0.328839
50	0.340812
50	0.340995
50	0.347261
50	0.336211
50	0.358712
50	0.339159
50	0.351684
50	0.334511
50	0.344222
50	0.343488
50	0.34254
50	0.338648
50	0.348533
50	0.357622
50	0.339401
50	0.332463
50	0.324522
50	0.326576
50	0.343404
50	0.339834
50	0.333533
50	0.305365
50	0.327056
50	0.319647
50	0.325359
50	0.330949
50	0.315184
50	0.332641
50	0.326601
50	0.32697
50	0.349975
50	0.360686
50	0.337364
50	0.337847
50	0.347293
50	0.338078
50	0.324366
50	0.327632
