var	minCostFlow
36	0.307169
36	0.337367
36	0.3014
36	0.298344
36	0.259066
36	0.315106
36	0.289263
36	0.261516
36	0.279716
36	0.221411
36	0.362873
36	0.299142
36	0.285297
36	0.300422
36	0.306145
36	0.314514
36	0.322216
36	0.305678
36	0.251452
36	0.280174
36	0.289011
36	0.240163
36	0.290335
36	0.279604
36	0.253621
36	0.222953
36	0.224425
36	0.293391
36	0.26764
36	0.230457
36	0.23342
36	0.302917
36	0.286381
36	0.257954
36	0.264125
36	0.306534
36	0.327517
36	0.290952
36	0.289556
36	0.284671
36	0.312211
36	0.297007
36	0.325811
36	0.281938
36	0.305347
36	0.320599
36	0.283651
36	0.285995
36	0.277127
36	0.292318
36	0.264798
36	0.329131
36	0.357372
36	0.313331
36	0.309433
36	0.261096
36	0.322724
36	0.2142
36	0.219551
36	0.330893
36	0.231388
36	0.333132
36	0.27775
36	0.345754
36	0.263425
36	0.236295
36	0.260138
36	0.291816
36	0.317582
36	0.274856
36	0.333498
36	0.212013
36	0.324815
36	0.260191
36	0.270662
36	0.337215
36	0.283002
36	0.270826
36	0.262449
36	0.26778
36	0.279552
36	0.245709
36	0.286775
36	0.271601
36	0.264283
36	0.26235
36	0.203908
36	0.271164
36	0.282647
36	0.363457
36	0.252039
36	0.241961
36	0.246633
36	0.295685
36	0.28151
36	0.26478
36	0.244803
39	0.284736
39	0.298952
39	0.203009
39	0.311189
39	0.26393
39	0.284206
39	0.330312
39	0.299386
39	0.310122
39	0.290851
39	0.285392
39	0.315494
39	0.307113
39	0.324965
39	0.261476
39	0.350638
39	0.29543
39	0.291776
39	0.266947
39	0.25324
39	0.203818
39	0.334741
39	0.260335
39	0.317865
39	0.277216
39	0.262261
39	0.216941
39	0.335037
39	0.302799
39	0.261903
39	0.244141
39	0.330764
39	0.292073
39	0.33454
39	0.295778
39	0.340843
39	0.254948
39	0.296387
39	0.256126
39	0.287125
39	0.328653
39	0.292796
39	0.32512
39	0.283193
39	0.326805
39	0.298077
39	0.285168
39	0.268724
39	0.251015
39	0.309961
39	0.280475
39	0.278097
39	0.362069
39	0.309779
39	0.24791
39	0.312532
39	0.301837
39	0.289993
39	0.25081
39	0.275815
39	0.308997
39	0.354725
39	0.295648
39	0.30798
39	0.279433
39	0.29659
39	0.281574
39	0.253948
39	0.256549
39	0.199996
39	0.26756
39	0.238741
39	0.322122
39	0.294257
39	0.333773
39	0.354379
39	0.336861
39	0.300548
39	0.278327
39	0.322006
39	0.305025
39	0.288368
39	0.239785
39	0.248139
39	0.315454
39	0.281015
39	0.287165
39	0.244878
39	0.261664
39	0.286354
39	0.28586
39	0.283187
39	0.283628
39	0.287258
39	0.320049
39	0.231946
39	0.25053
39	0.227873
39	0.320281
39	0.270538
42	0.266239
42	0.284421
42	0.274596
42	0.302812
42	0.277522
42	0.335789
42	0.266281
42	0.315174
42	0.307317
42	0.269644
42	0.325406
42	0.275151
42	0.273958
42	0.274341
42	0.2961
42	0.254555
42	0.275873
42	0.306069
42	0.242954
42	0.315556
42	0.320104
42	0.301826
42	0.238183
42	0.327597
42	0.278857
42	0.340139
42	0.296448
42	0.275136
42	0.318302
42	0.292477
42	0.275164
42	0.327075
42	0.306279
42	0.285324
42	0.250748
42	0.337949
42	0.318371
42	0.301927
42	0.279782
42	0.270809
42	0.258282
42	0.286282
42	0.274872
42	0.26749
42	0.267508
42	0.253545
42	0.291481
42	0.241898
42	0.321193
42	0.276809
42	0.251866
42	0.263698
42	0.275455
42	0.280627
42	0.218091
42	0.312702
42	0.292099
42	0.21958
42	0.192686
42	0.279222
42	0.25999
42	0.225245
42	0.317363
42	0.249038
42	0.342082
42	0.263938
42	0.308462
42	0.248541
42	0.296349
42	0.370291
42	0.245367
42	0.306303
42	0.293725
42	0.309625
42	0.263217
42	0.301299
42	0.253048
42	0.252201
42	0.284748
42	0.324058
42	0.362924
42	0.287633
42	0.274712
42	0.275569
42	0.360349
42	0.270558
42	0.296762
42	0.27157
42	0.347327
42	0.313249
42	0.267484
42	0.335593
42	0.268744
42	0.268289
42	0.309624
42	0.310493
42	0.260508
42	0.2646
42	0.324959
42	0.271425
45	0.252253
45	0.291285
45	0.341208
45	0.291261
45	0.314192
45	0.276131
45	0.278598
45	0.342056
45	0.319606
45	0.286826
45	0.357666
45	0.295028
45	0.291788
45	0.353209
45	0.277843
45	0.355777
45	0.311645
45	0.258923
45	0.236487
45	0.310227
45	0.335671
45	0.26368
45	0.315486
45	0.259603
45	0.341213
45	0.324878
45	0.31798
45	0.277843
45	0.250997
45	0.336408
45	0.269823
45	0.278987
45	0.281052
45	0.307497
45	0.330774
45	0.27311
45	0.268264
45	0.328264
45	0.263338
45	0.265079
45	0.267167
45	0.33975
45	0.290225
45	0.334406
45	0.309361
45	0.277418
45	0.319693
45	0.263101
45	0.285412
45	0.266158
45	0.277752
45	0.320565
45	0.293136
45	0.289525
45	0.252783
45	0.276723
45	0.303384
45	0.284846
45	0.30789
45	0.275695
45	0.330683
45	0.340103
45	0.242688
45	0.299123
45	0.279718
45	0.242249
45	0.271777
45	0.354194
45	0.272684
45	0.362492
45	0.34183
45	0.299504
45	0.314812
45	0.311437
45	0.214207
45	0.300736
45	0.285631
45	0.268417
45	0.236174
45	0.263361
45	0.265391
45	0.215214
45	0.344179
45	0.261577
45	0.331716
45	0.267218
45	0.242282
45	0.334632
45	0.282539
45	0.160407
45	0.327932
45	0.27418
45	0.231917
45	0.248252
45	0.280555
45	0.266235
45	0.24914
45	0.306948
45	0.283269
45	0.29981
48	0.263664
48	0.286657
48	0.232176
48	0.301609
48	0.288477
48	0.299763
48	0.268175
48	0.277896
48	0.299098
48	0.335081
48	0.310679
48	0.288228
48	0.257899
48	0.309881
48	0.310878
48	0.225573
48	0.311202
48	0.25924
48	0.216591
48	0.238808
48	0.250548
48	0.316619
48	0.279428
48	0.339234
48	0.282751
48	0.262114
48	0.309259
48	0.243387
48	0.262528
48	0.242864
48	0.277944
48	0.221542
48	0.272374
48	0.239718
48	0.260838
48	0.316146
48	0.23605
48	0.298566
48	0.300167
48	0.292344
48	0.317987
48	0.235618
48	0.297303
48	0.302665
48	0.353821
48	0.297446
48	0.278635
48	0.289976
48	0.253104
48	0.311676
48	0.256943
48	0.303841
48	0.288451
48	0.2975
48	0.248679
48	0.290926
48	0.269569
48	0.286814
48	0.263614
48	0.266196
48	0.277496
48	0.31141
48	0.301161
48	0.261766
48	0.259148
48	0.25867
48	0.261782
48	0.332086
48	0.296392
48	0.311511
48	0.23297
48	0.301671
48	0.261715
48	0.330315
48	0.291638
48	0.291336
48	0.325959
48	0.298787
48	0.277053
48	0.283888
48	0.280701
48	0.331619
48	0.325238
48	0.230817
48	0.273725
48	0.281803
48	0.229752
48	0.267275
48	0.302804
48	0.317884
48	0.307751
48	0.298668
48	0.251715
48	0.255268
48	0.307912
48	0.284885
48	0.297178
48	0.324063
48	0.305684
48	0.243134
51	0.232922
51	0.26431
51	0.269654
51	0.259047
51	0.318994
51	0.334773
51	0.238036
51	0.264492
51	0.328055
51	0.276605
51	0.238738
51	0.230897
51	0.334337
51	0.420765
51	0.31573
51	0.335632
51	0.283575
51	0.251543
51	0.250824
51	0.235902
51	0.23381
51	0.210926
51	0.245767
51	0.310711
51	0.23753
51	0.292338
51	0.314211
51	0.310529
51	0.267075
51	0.281294
51	0.274859
51	0.263438
51	0.310412
51	0.294642
51	0.28887
51	0.333258
51	0.350098
51	0.282666
51	0.265821
51	0.347042
51	0.261265
51	0.314536
51	0.290639
51	0.25321
51	0.216742
51	0.321133
51	0.220315
51	0.303873
51	0.254426
51	0.27246
51	0.295626
51	0.327914
51	0.298402
51	0.298472
51	0.326419
51	0.244385
51	0.265436
51	0.252754
51	0.277922
51	0.370538
51	0.26248
51	0.303747
51	0.219902
51	0.276578
51	0.245987
51	0.257018
51	0.274563
51	0.252061
51	0.289715
51	0.329623
51	0.379733
51	0.258394
51	0.275866
51	0.383098
51	0.250051
51	0.275044
51	0.279069
51	0.296945
51	0.301217
51	0.330599
51	0.311814
51	0.295491
51	0.282185
51	0.300403
51	0.304086
51	0.27904
51	0.267672
51	0.277887
51	0.306158
51	0.295531
51	0.286769
51	0.297339
51	0.263594
51	0.252166
51	0.259458
51	0.313041
51	0.331874
51	0.224949
51	0.290557
51	0.272995
54	0.354567
54	0.273669
54	0.309344
54	0.287315
54	0.24283
54	0.319701
54	0.285767
54	0.24255
54	0.2593
54	0.284041
54	0.251526
54	0.307421
54	0.25445
54	0.274206
54	0.294592
54	0.283278
54	0.254635
54	0.190778
54	0.245124
54	0.231025
54	0.24598
54	0.324174
54	0.295335
54	0.267707
54	0.250377
54	0.304334
54	0.246996
54	0.251985
54	0.306253
54	0.381159
54	0.253195
54	0.262505
54	0.310024
54	0.295234
54	0.286602
54	0.286534
54	0.320847
54	0.308513
54	0.286478
54	0.25771
54	0.279263
54	0.297182
54	0.280785
54	0.288982
54	0.248397
54	0.25459
54	0.287684
54	0.241426
54	0.242839
54	0.279916
54	0.270634
54	0.318096
54	0.321042
54	0.287539
54	0.280241
54	0.271927
54	0.26722
54	0.311295
54	0.240345
54	0.356062
54	0.263543
54	0.288626
54	0.315093
54	0.238768
54	0.311782
54	0.203145
54	0.304509
54	0.289295
54	0.231354
54	0.278053
54	0.232602
54	0.302715
54	0.287497
54	0.280116
54	0.223232
54	0.253699
54	0.321958
54	0.295382
54	0.310291
54	0.279519
54	0.233531
54	0.262533
54	0.298747
54	0.28401
54	0.262189
54	0.319598
54	0.194192
54	0.280357
54	0.298541
54	0.31223
54	0.228303
54	0.256924
54	0.316377
54	0.306529
54	0.311967
54	0.297462
54	0.289677
54	0.28207
54	0.282909
54	0.280164
57	0.197037
57	0.305822
57	0.323317
57	0.294499
57	0.26096
57	0.255307
57	0.279632
57	0.257
57	0.345944
57	0.296473
57	0.256744
57	0.261443
57	0.314037
57	0.351997
57	0.334189
57	0.302495
57	0.312982
57	0.305556
57	0.261859
57	0.297019
57	0.277904
57	0.294101
57	0.235632
57	0.247316
57	0.340142
57	0.256241
57	0.346601
57	0.297413
57	0.236766
57	0.302734
57	0.353282
57	0.301997
57	0.266763
57	0.348968
57	0.325794
57	0.314253
57	0.269206
57	0.327585
57	0.274929
57	0.315247
57	0.303809
57	0.294326
57	0.312414
57	0.251234
57	0.290338
57	0.279375
57	0.284087
57	0.256916
57	0.318956
57	0.333758
57	0.285832
57	0.245857
57	0.273291
57	0.279789
57	0.269703
57	0.267975
57	0.255464
57	0.277293
57	0.310992
57	0.288251
57	0.263289
57	0.301529
57	0.223698
57	0.246513
57	0.297318
57	0.289525
57	0.27549
57	0.311957
57	0.27274
57	0.315653
57	0.221349
57	0.282736
57	0.270868
57	0.280271
57	0.276007
57	0.302699
57	0.263194
57	0.194632
57	0.360003
57	0.268829
57	0.303683
57	0.241308
57	0.293148
57	0.216481
57	0.274167
57	0.275747
57	0.297483
57	0.300606
57	0.306829
57	0.271919
57	0.336163
57	0.27096
57	0.311716
57	0.319872
57	0.261245
57	0.263248
57	0.282754
57	0.299211
57	0.332379
57	0.26586
60	0.259112
60	0.191921
60	0.243091
60	0.32106
60	0.293051
60	0.308612
60	0.269156
60	0.289772
60	0.246069
60	0.250832
60	0.29434
60	0.318037
60	0.290457
60	0.23677
60	0.303993
60	0.305533
60	0.319348
60	0.304029
60	0.273754
60	0.204597
60	0.507583
60	0.302032
60	0.217513
60	0.285341
60	0.30455
60	0.287494
60	0.27575
60	0.201656
60	0.288232
60	0.375704
60	0.329095
60	0.328685
60	0.205535
60	0.295734
60	0.227675
60	0.287712
60	0.312525
60	0.306504
60	0.289516
60	0.284411
60	0.299093
60	0.307217
60	0.316313
60	0.286519
60	0.282651
60	0.286107
60	0.279082
60	0.250883
60	0.270465
60	0.257004
60	0.22362
60	0.251999
60	0.243329
60	0.235209
60	0.386784
60	0.252804
60	0.24142
60	0.309743
60	0.257382
60	0.28951
60	0.287776
60	0.315713
60	0.329866
60	0.241662
60	0.293326
60	0.297493
60	0.327414
60	0.322125
60	0.277144
60	0.245063
60	0.335479
60	0.342468
60	0.289321
60	0.291256
60	0.265472
60	0.293088
60	0.250609
60	0.269727
60	0.339775
60	0.227703
60	0.261755
60	0.248013
60	0.238738
60	0.336687
60	0.238813
60	0.285602
60	0.377488
60	0.211494
60	0.29817
60	0.23987
60	0.241667
60	0.269864
60	0.284942
60	0.293021
60	0.258351
60	0.289693
60	0.309605
60	0.257988
60	0.285295
60	0.294094
63	0.283916
63	0.252301
63	0.284073
63	0.277421
63	0.220335
63	0.227867
63	0.301626
63	0.310217
63	0.258446
63	0.31498
63	0.276779
63	0.360854
63	0.27494
63	0.275938
63	0.307636
63	0.249208
63	0.276918
63	0.245958
63	0.267329
63	0.282483
63	0.280604
63	0.262579
63	0.346323
63	0.35549
63	0.276506
63	0.291814
63	0.253357
63	0.271855
63	0.320396
63	0.2988
63	0.246252
63	0.311033
63	0.263697
63	0.299704
63	0.238053
63	0.276328
63	0.213802
63	0.227373
63	0.293324
63	0.269773
63	0.263483
63	0.243335
63	0.273285
63	0.27163
63	0.243351
63	0.285692
63	0.246653
63	0.339042
63	0.292605
63	0.271969
63	0.309179
63	0.229984
63	0.230223
63	0.295395
63	0.260991
63	0.273498
63	0.269732
63	0.304839
63	0.317581
63	0.276607
63	0.288124
63	0.315392
63	0.23421
63	0.281176
63	0.257449
63	0.283467
63	0.248984
63	0.258227
63	0.319615
63	0.259579
63	0.341105
63	0.276605
63	0.324504
63	0.22374
63	0.191248
63	0.261817
63	0.360825
63	0.266663
63	0.345465
63	0.38039
63	0.270696
63	0.298251
63	0.228208
63	0.317421
63	0.20739
63	0.219684
63	0.28787
63	0.250137
63	0.396471
63	0.216526
63	0.272823
63	0.232721
63	0.34687
63	0.30309
63	0.274794
63	0.238853
63	0.239481
63	0.260303
63	0.278016
63	0.261432
66	0.316681
66	0.283492
66	0.245436
66	0.28702
66	0.275633
66	0.268959
66	0.285453
66	0.229292
66	0.2814
66	0.295898
66	0.290772
66	0.25759
66	0.241389
66	0.256996
66	0.309121
66	0.32724
66	0.249923
66	0.285899
66	0.206337
66	0.296572
66	0.22676
66	0.259547
66	0.274439
66	0.292057
66	0.290788
66	0.256896
66	0.226633
66	0.325783
66	0.287686
66	0.306875
66	0.370663
66	0.249002
66	0.220426
66	0.317455
66	0.287927
66	0.330735
66	0.240984
66	0.301807
66	0.298498
66	0.253163
66	0.253906
66	0.314526
66	0.309113
66	0.29945
66	0.271357
66	0.272921
66	0.239246
66	0.280018
66	0.258146
66	0.295499
66	0.264976
66	0.322845
66	0.239125
66	0.237994
66	0.305921
66	0.255422
66	0.236838
66	0.307557
66	0.279905
66	0.262027
66	0.264168
66	0.324018
66	0.268185
66	0.318481
66	0.326275
66	0.286083
66	0.29574
66	0.257416
66	0.312904
66	0.284004
66	0.238955
66	0.270359
66	0.31052
66	0.296774
66	0.285537
66	0.239486
66	0.228418
66	0.309163
66	0.270731
66	0.302483
66	0.281048
66	0.341798
66	0.282749
66	0.349893
66	0.283272
66	0.334088
66	0.251666
66	0.277824
66	0.33274
66	0.286558
66	0.290964
66	0.293273
66	0.214492
66	0.289175
66	0.211531
66	0.314264
66	0.287683
66	0.231017
66	0.200006
66	0.304427
69	0.336628
69	0.248113
69	0.259297
69	0.255317
69	0.328772
69	0.323219
69	0.267418
69	0.289151
69	0.286075
69	0.31323
69	0.283136
69	0.21701
69	0.217193
69	0.292616
69	0.255314
69	0.260005
69	0.249637
69	0.313386
69	0.213663
69	0.301106
69	0.296417
69	0.309637
69	0.299747
69	0.286912
69	0.281836
69	0.287679
69	0.292498
69	0.308569
69	0.267327
69	0.307051
69	0.294427
69	0.298255
69	0.311732
69	0.250061
69	0.243989
69	0.320383
69	0.295566
69	0.312341
69	0.291467
69	0.231464
69	0.320118
69	0.289906
69	0.293429
69	0.32261
69	0.380688
69	0.278285
69	0.268135
69	0.323571
69	0.282286
69	0.261854
69	0.288999
69	0.293417
69	0.287432
69	0.257478
69	0.288707
69	0.26945
69	0.29432
69	0.271186
69	0.322312
69	0.315677
69	0.269416
69	0.234818
69	0.203027
69	0.194961
69	0.312575
69	0.220026
69	0.244325
69	0.283629
69	0.305011
69	0.283953
69	0.194908
69	0.261744
69	0.237786
69	0.312578
69	0.247668
69	0.300543
69	0.248142
69	0.342331
69	0.309993
69	0.307504
69	0.305278
69	0.261441
69	0.26672
69	0.239924
69	0.276324
69	0.269704
69	0.238761
69	0.265906
69	0.236676
69	0.270461
69	0.272956
69	0.318424
69	0.298287
69	0.257408
69	0.304804
69	0.309854
69	0.255198
69	0.274388
69	0.287699
69	0.268895
72	0.289463
72	0.278546
72	0.293601
72	0.255691
72	0.300896
72	0.265149
72	0.277718
72	0.283983
72	0.240293
72	0.231989
72	0.26191
72	0.3272
72	0.255552
72	0.215367
72	0.306295
72	0.328885
72	0.288499
72	0.252908
72	0.294334
72	0.28039
72	0.302199
72	0.266048
72	0.282283
72	0.239614
72	0.244357
72	0.289127
72	0.286705
72	0.305822
72	0.272813
72	0.270116
72	0.26162
72	0.335647
72	0.301475
72	0.331468
72	0.25014
72	0.248699
72	0.284435
72	0.283758
72	0.241835
72	0.282041
72	0.257637
72	0.299341
72	0.259973
72	0.32404
72	0.286897
72	0.304404
72	0.294638
72	0.353771
72	0.300961
72	0.300908
72	0.274705
72	0.252409
72	0.377142
72	0.307397
72	0.272189
72	0.327621
72	0.289909
72	0.305174
72	0.299103
72	0.300528
72	0.30067
72	0.258893
72	0.223886
72	0.327295
72	0.212612
72	0.282282
72	0.264583
72	0.271719
72	0.247762
72	0.295512
72	0.247783
72	0.268758
72	0.240108
72	0.287943
72	0.294425
72	0.278195
72	0.297333
72	0.307775
72	0.339346
72	0.256792
72	0.305306
72	0.307305
72	0.347179
72	0.274723
72	0.249677
72	0.269129
72	0.271336
72	0.256377
72	0.331163
72	0.244467
72	0.222422
72	0.302281
72	0.23755
72	0.255315
72	0.285519
72	0.270545
72	0.264749
72	0.248748
72	0.306033
72	0.271822
75	0.31737
75	0.263338
75	0.26405
75	0.265598
75	0.301244
75	0.265536
75	0.259065
75	0.23994
75	0.309017
75	0.249195
75	0.288357
75	0.289111
75	0.228072
75	0.248088
75	0.264674
75	0.25229
75	0.28521
75	0.283638
75	0.257164
75	0.301244
75	0.28081
75	0.258464
75	0.279715
75	0.257167
75	0.238988
75	0.314412
75	0.287477
75	0.233389
75	0.286009
75	0.213575
75	0.231718
75	0.259552
75	0.281197
75	0.258005
75	0.252322
75	0.284332
75	0.299236
75	0.30103
75	0.258815
75	0.250818
75	0.311612
75	0.198408
75	0.228242
75	0.258529
75	0.212129
75	0.300513
75	0.309589
75	0.220468
75	0.230165
75	0.292354
75	0.2437
75	0.29502
75	0.263783
75	0.201966
75	0.140402
75	0.320888
75	0.235077
75	0.260145
75	0.330588
75	0.215315
75	0.307564
75	0.257428
75	0.265703
75	0.327227
75	0.235981
75	0.26956
75	0.21875
75	0.251857
75	0.237399
75	0.216759
75	0.297725
75	0.266102
75	0.300898
75	0.258405
75	0.301569
75	0.275901
75	0.304085
75	0.279342
75	0.216765
75	0.279834
75	0.259834
75	0.330261
75	0.265116
75	0.250151
75	0.315919
75	0.274915
75	0.318632
75	0.255292
75	0.237637
75	0.273867
75	0.258568
75	0.349641
75	0.256012
75	0.225341
75	0.294409
75	0.258762
75	0.233112
75	0.263237
75	0.276124
75	0.231996
78	0.28476
78	0.300015
78	0.312449
78	0.261583
78	0.298067
78	0.350356
78	0.245368
78	0.269757
78	0.285166
78	0.263456
78	0.303218
78	0.282123
78	0.270379
78	0.21487
78	0.280402
78	0.364057
78	0.212636
78	0.273559
78	0.222886
78	0.256601
78	0.289925
78	0.285176
78	0.29489
78	0.312007
78	0.264389
78	0.275341
78	0.269466
78	0.22842
78	0.271595
78	0.219654
78	0.288006
78	0.265551
78	0.263084
78	0.317499
78	0.329445
78	0.284759
78	0.262949
78	0.271206
78	0.277834
78	0.298592
78	0.288366
78	0.296044
78	0.224173
78	0.287089
78	0.235243
78	0.211788
78	0.310723
78	0.233852
78	0.283706
78	0.277955
78	0.278752
78	0.304871
78	0.249968
78	0.259497
78	0.264014
78	0.311457
78	0.295546
78	0.27136
78	0.204129
78	0.234694
78	0.198126
78	0.238046
78	0.264542
78	0.31826
78	0.237923
78	0.287518
78	0.263063
78	0.310181
78	0.262498
78	0.268483
78	0.261775
78	0.1668
78	0.305316
78	0.254739
78	0.319601
78	0.274707
78	0.196565
78	0.29719
78	0.256039
78	0.248202
78	0.297597
78	0.199389
78	0.320491
78	0.212229
78	0.224028
78	0.240467
78	0.25843
78	0.287353
78	0.205889
78	0.255815
78	0.329819
78	0.216743
78	0.338491
78	0.251511
78	0.266937
78	0.257359
78	0.271189
78	0.29454
78	0.287147
78	0.252279
81	0.236071
81	0.297233
81	0.260246
81	0.28421
81	0.295274
81	0.265659
81	0.281749
81	0.307181
81	0.294187
81	0.293478
81	0.24118
81	0.254604
81	0.241152
81	0.219623
81	0.287256
81	0.299629
81	0.242328
81	0.222994
81	0.259752
81	0.269798
81	0.265974
81	0.25572
81	0.268675
81	0.293101
81	0.294461
81	0.284162
81	0.25947
81	0.266394
81	0.312116
81	0.260755
81	0.202159
81	0.251726
81	0.316209
81	0.285121
81	0.319263
81	0.272472
81	0.316126
81	0.303174
81	0.249582
81	0.294928
81	0.279254
81	0.250037
81	0.299101
81	0.248966
81	0.219468
81	0.264916
81	0.254951
81	0.294978
81	0.216077
81	0.304783
81	0.331452
81	0.222069
81	0.291377
81	0.283521
81	0.300215
81	0.268801
81	0.286378
81	0.276804
81	0.28379
81	0.296975
81	0.264628
81	0.315173
81	0.256144
81	0.278667
81	0.231619
81	0.26494
81	0.23481
81	0.32818
81	0.253614
81	0.26821
81	0.272014
81	0.245738
81	0.301254
81	0.307432
81	0.280643
81	0.269027
81	0.27839
81	0.257217
81	0.319553
81	0.315114
81	0.292538
81	0.269237
81	0.291918
81	0.264091
81	0.21757
81	0.274636
81	0.17676
81	0.324433
81	0.277804
81	0.26839
81	0.281023
81	0.295639
81	0.197231
81	0.246898
81	0.241386
81	0.224995
81	0.258107
81	0.298314
81	0.346283
81	0.266095
84	0.222002
84	0.27847
84	0.236411
84	0.211058
84	0.215075
84	0.257556
84	0.253537
84	0.269156
84	0.275062
84	0.299947
84	0.276878
84	0.276685
84	0.327718
84	0.268324
84	0.278949
84	0.246559
84	0.260801
84	0.252802
84	0.22134
84	0.27053
84	0.321311
84	0.325193
84	0.266405
84	0.279011
84	0.272311
84	0.364067
84	0.270286
84	0.261097
84	0.245009
84	0.321806
84	0.250971
84	0.250292
84	0.211947
84	0.2613
84	0.203155
84	0.277824
84	0.307422
84	0.202197
84	0.280318
84	0.276867
84	0.301101
84	0.335968
84	0.240774
84	0.258023
84	0.264467
84	0.250337
84	0.264818
84	0.272528
84	0.23787
84	0.25741
84	0.318273
84	0.227423
84	0.258994
84	0.291313
84	0.251955
84	0.22524
84	0.314605
84	0.243932
84	0.242957
84	0.321802
84	0.298184
84	0.254646
84	0.227971
84	0.29124
84	0.273915
84	0.263956
84	0.223959
84	0.220691
84	0.287892
84	0.181139
84	0.304454
84	0.252286
84	0.223146
84	0.300467
84	0.253285
84	0.331782
84	0.283533
84	0.195063
84	0.203297
84	0.286742
84	0.254684
84	0.28894
84	0.295495
84	0.326577
84	0.201501
84	0.253846
84	0.290993
84	0.24822
84	0.319259
84	0.263561
84	0.230364
84	0.245573
84	0.268437
84	0.287138
84	0.275453
84	0.322564
84	0.332379
84	0.30264
84	0.257071
84	0.329046
87	0.312899
87	0.22813
87	0.208227
87	0.208889
87	0.257048
87	0.236949
87	0.310527
87	0.258205
87	0.329703
87	0.380561
87	0.310991
87	0.21088
87	0.253136
87	0.263564
87	0.265646
87	0.191874
87	0.298945
87	0.330022
87	0.228851
87	0.297334
87	0.303214
87	0.280808
87	0.243097
87	0.256623
87	0.239321
87	0.257129
87	0.243544
87	0.29878
87	0.27547
87	0.228876
87	0.247819
87	0.264013
87	0.244727
87	0.199419
87	0.25292
87	0.241714
87	0.253422
87	0.259423
87	0.282646
87	0.274572
87	0.196005
87	0.167643
87	0.323873
87	0.229364
87	0.314092
87	0.259666
87	0.290145
87	0.26474
87	0.253909
87	0.3013
87	0.218807
87	0.273177
87	0.23448
87	0.268141
87	0.265358
87	0.278281
87	0.255769
87	0.238992
87	0.272751
87	0.262301
87	0.331635
87	0.268049
87	0.287809
87	0.284234
87	0.28947
87	0.28666
87	0.277653
87	0.206698
87	0.220651
87	0.260882
87	0.254223
87	0.25168
87	0.255179
87	0.208423
87	0.329054
87	0.209475
87	0.26127
87	0.303797
87	0.278738
87	0.291535
87	0.2505
87	0.300653
87	0.287865
87	0.282671
87	0.303922
87	0.281246
87	0.290407
87	0.265975
87	0.239749
87	0.276489
87	0.282925
87	0.319036
87	0.23374
87	0.284476
87	0.29588
87	0.17868
87	0.307394
